trojan://%4D%69%54%69%56%50%4E@151.101.56.8:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fg-b%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=s3z-%6D%69%74%69%76%70%6E--%6D%69%74%69%76%70%6E------%6D%69%74%69%76%70%6E.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=default.fastly.com#[9][US][0][TROJAN][None][proxy_mtm][2026-08-12][2026-09-04 01:43] | 1ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@da.mfa.gov.ua:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2014 | 171ms
trojan://65fQmPHHbPcBCfvSHt@45.141.46.91:465?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#HK 🇭🇰 | @Raydikalx | 884DD4 | 171ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20068/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🦈 | 171ms
trojan://AE62539071@game-firefly.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=game-firefly.rooster465.autos# By EbraSha 🧊 | 171ms
trojan://FH72359861@202.78.163.233:443?security=tls&sni=magnetic-caiman.rooster465.autos&path=/#PL 🇵🇱 | @Raydikalx | 67F349 | 171ms
trojan://FH72359861@tough-tuna.rooster465.autos:443?sni=tough-tuna.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_676%7C112KB%2Fs%7CA004-260618%2001 | 171ms
trojan://ND91608427@wise-bengal.rooster465.autos:443?security=tls#KR 🇰🇷 | @Raydikalx | 752B64 | 171ms
trojan://NQ26071394@powerful-squid.rooster465.autos:443?sni=powerful-squid.rooster465.autos&fp=chrome&type=tcp&path=%2f#NL 🇳🇱 | @Raydikalx | 16FADC | 171ms
trojan://rYuChHcwQZskq9E0zdoR@193.180.209.21:443/?type=tcp&security=tls&sni=vpn5.rnmcnm.com# By EbraSha 💎 | 171ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.38.60.139:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E9%A6%99%E6%B8%AF-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2008 | 172ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@146.190.27.232:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧪 | 172ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.104.154:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🛰️ | 172ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.128.70.6:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧩 | 172ms
trojan://AE62539071@relevant-cicada.rooster465.autos:443?security=tls# By EbraSha 🌐 | 172ms
trojan://EQ30679154@fleet-hawk.rooster465.autos:443?sni=fleet-hawk.rooster465.autos&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | A16D1E | 172ms
trojan://FH72359861@loyal-killdeer.rooster465.autos:443?security=tls# By EbraSha ✨ | 172ms
trojan://ND91608427@exotic-chow.rooster465.autos:443?allowInsecure=1&sni=exotic-chow.rooster465.autos#JP 🇯🇵 | @Raydikalx | 2CC477 | 172ms
trojan://PD07395842@85.234.83.212:443?sni=massive-ocelot.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | C4EBEA | 172ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@162.243.143.110:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🦂 | 173ms
trojan://Aimer@14.41.85.118:12101/?type=tcp&security=tls&sni=ngepz.ambercc.filegear-sg.me# By EbraSha ⚔️ | 173ms
trojan://EQ30679154@allowed-poodle.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 7F3D7C | 173ms
trojan://DdshthlezG@194.87.62.165:443/?type=tcp&security=tls&sni=us1.wxgqlfx.vip# By EbraSha 🚧 | 173ms
trojan://FH72359861@lasting-jaguar.rooster465.autos:443?security=tls# By EbraSha 🕹️ | 173ms
trojan://HW85960347@normal-dory.rooster465.autos:443?allowInsecure=0&sni=normal-dory.rooster465.autos#JP 🇯🇵 | @Raydikalx | 9BCB68 | 173ms
trojan://ON38567014@thorough-elf.rooster465.autos:443?allowInsecure=1#KR 🇰🇷 | @Raydikalx | CB81AB | 173ms
trojan://i99Cef@209.248.32.116:28160?sni=download.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 3B2861 | 173ms
trojan://i99Cef@211.20.156.191:28160?sni=download.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | A4D36B | 173ms
trojan://6aWFNbrFDs@need.uno:443/?type=tcp&security=tls# By EbraSha 🎯 | 174ms
trojan://EQ30679154@liked-eft.rooster465.autos:443?mux=1#KR 🇰🇷 | @Raydikalx | 06BF0A | 174ms
trojan://EQ30679154@normal-cow.rooster465.autos:443?mux=1#KR 🇰🇷 | @Raydikalx | 577AAF | 174ms
trojan://FC60532879@pretty-quail.rooster465.autos:443?sni=pretty-quail.rooster465.autos&fp=chrome&type=tcp&path=%2f#KR 🇰🇷 | @Raydikalx | FD1AF1 | 174ms
trojan://FH72359861@exciting-turtle.rooster465.autos:443?sni=exciting-turtle.rooster465.autos&allowInsecure=1&type=tcp#DE 🇩🇪 | @Raydikalx | 41BE75 | 174ms
trojan://FH72359861@neutral-quail.rooster465.autos:443?sni=neutral-quail.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 43EB63 | 174ms
trojan://MiTiVPN@104.21.40.208:443?type=ws&amp;security=tls&amp;path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fde---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&amp;host=De1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&amp;sni=dde1-MiTiVPN--MiTiVPN--MiTiVPN---MiTiVPN--MiTiVPN--MiTiVPN.KinGNetWork.iR&amp;alpn=http%2F1.1&amp;fp=chrome&amp;insecure=1&amp;allowInsecure=1#[3032][US][0][TROJAN][None][Capoit][2026-07-31][2026-09-04 01:42] | 174ms
trojan://PQ05174892@glowing-filly.rooster465.autos:443?sni=glowing-filly.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 3AC12D | 174ms
trojan://bpb-trojan@172.67.140.61:443/?type=tcp&security=tls&sni=adbt.ir# By EbraSha 🎛️ | 174ms
trojan://humanity@195.181.244.216:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🛸 | 174ms
trojan://i99Cef@211.20.156.191:28147?sni=download.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 553D29 | 174ms
trojan://i99Cef@211.20.156.191:28166?sni=ctldl.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 885700 | 174ms
trojan://8c03bc97-6dd1-485b-9ae6-c0539929592c@142.93.226.128:443?allowInsecure=1#NL 🇳🇱 | @Raydikalx | 411DDD | 175ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.228.7:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📱 | 175ms
trojan://Aimer@209.94.90.87:2087?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🤖 | 175ms
trojan://CF68213490@evolving-platypus.rooster465.autos:443/?type=tcp&security=tls&sni=evolving-platypus.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | F87C98 | 175ms
trojan://FC60532879@85.234.83.36:443?sni=vast-turkey.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 82785E | 175ms
trojan://FH72359861@primary-leech.rooster465.autos:443?security=tls&sni=primary-leech.rooster465.autos# By EbraSha 🦈 | 175ms
trojan://HW85960347@renewing-leopard.rooster465.autos:443?allowInsecure=1&sni=renewing-leopard.rooster465.autos#KR 🇰🇷 | @Raydikalx | 3209F7 | 175ms
trojan://MiTiVPN@104.21.55.230:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DSS-w&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=bw--ivs-b--vvs.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=wbjj-bbcs-.App-Cloud.ir#[3035][US][0][TROJAN][None][prrofile_purple][2026-07-08][2026-09-04 01:43] | 175ms
trojan://NISHIKUITAN222@158.180.231.216:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E6%84%8F%E5%A4%A7%E5%88%A9_Siziano | 175ms
trojan://NQ26071394@polished-shrew.rooster465.autos:443?allowInsecure=1&sni=polished-shrew.rooster465.autos#KR 🇰🇷 | @Raydikalx | D90218 | 175ms
trojan://bpb-trojan@89.116.250.94:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🐉 | 175ms
trojan://i99Cef@209.248.32.116:28123?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | E18CA8 | 175ms
trojan://1234567890@64.188.89.147:443?sni=kfm-bn0.pages.dev#%F0%9F%87%BA%F0%9F%87%B8US_194 | 176ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@45.147.200.44:443/?type=tcp&security=tls&sni=%24%24paydiu.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 👾 | 176ms
trojan://554f139b-f31f-41c4-99f9-73d60647db26@202.78.163.148:443?allowInsecure=0&peer=discrete-basilisk.rooster465.autos&sni=discrete-basilisk.rooster465.autos&type=tcp#PL 🇵🇱 | @Raydikalx | AA6429 | 176ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20072/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha 🦈 | 176ms
trojan://AE62539071@infinite-tuna.rooster465.autos:443?sni=infinite-tuna.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 5CFDE6 | 176ms
trojan://CF68213490@concrete-aardvark.rooster465.autos:443/?type=tcp&security=tls&sni=concrete-aardvark.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | FE36EE | 176ms
trojan://FC60532879@ready-kangaroo.rooster465.autos:443?sni=ready-kangaroo.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | CB7DD1 | 176ms
trojan://FH72359861@grateful-leech.rooster465.autos:443?security=tls# By EbraSha 🌃 | 176ms
trojan://OD90375861@87.121.33.48:443?allowInsecure=1&sni=big-bonefish.rooster465.autos#AU 🇦🇺 | @Raydikalx | 30A1AF | 176ms
trojan://PD07395842@in-mongrel.rooster465.autos:443?sni=in-mongrel.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 841D4C | 176ms
trojan://i99Cef@209.248.32.116:28118?sni=download.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 93443A | 176ms
trojan://i99Cef@209.248.32.116:28119?sni=download.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | A19641 | 176ms
trojan://i99Cef@209.248.32.116:28145?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 280DA0 | 176ms
trojan://i99Cef@209.248.32.116:28120?sni=download.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 1F59E9 | 176ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@saas.sin.fan:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2072 | 177ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20083/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha 🐉 | 177ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20064/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🧪 | 177ms
trojan://AG4yPUSazj57DBFnKG@193.8.124.68:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#DE 🇩🇪 | @Raydikalx | 64385F | 177ms
trojan://CF68213490@fair-werewolf.rooster465.autos:443?security=tls#[2629][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 177ms
trojan://CF68213490@adapting-giraffe.rooster465.autos:443/?type=tcp&security=tls&sni=adapting-giraffe.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | 429612 | 177ms
trojan://CF68213490@prime-buzzard.rooster465.autos:443/?type=tcp&security=tls&sni=prime-buzzard.rooster465.autos&fp=chrome#DE 🇩🇪 | @Raydikalx | 914685 | 177ms
trojan://HC04361579@peaceful-muskrat.rooster465.autos:443?security=tls&sni=peaceful-muskrat.rooster465.autos&insecure=0&allowInsecure=0&type=tcp&headerType=none#JP 🇯🇵 | @Raydikalx | 241840 | 177ms
trojan://JA96378052@sharing-filly.rooster465.autos:443?allowInsecure=1&sni=sharing-filly.rooster465.autos#JP 🇯🇵 | @Raydikalx | D4DF47 | 177ms
trojan://NISHIKUITAN222@104.27.8.16:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.8.16:443 | 177ms
trojan://bpb-trojan@104.17.35.62:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 💎 | 177ms
trojan://i99Cef@211.20.156.191:28161?sni=download.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | CF13E4 | 177ms
trojan://oiiaB38ywjEHCWRs_O_a_1113_Il_KeyyyHop_Bes1@109.206.241.10:449?allowInsecure=0&sni=russiapower.accesscam.org#[5915][EE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 177ms
trojan://05003b7a-8f03-41d5-b696-0119e8376a20@217.182.76.235:443/?type=tcp&security=tls&sni=t6.teslacdn2.live&allowInsecure=1#PL 🇵🇱 | @Raydikalx | 07A754 | 178ms
trojan://16877c70-e7b8-11ec-99f2-1239d0255272@139.162.61.193:443/?type=tcp&security=tls&sni=w13.udpgw.com&allowInsecure=1#SG 🇸🇬 | @Raydikalx | DE89F0 | 178ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@62.84.103.249:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#NL 🇳🇱 | @Raydikalx | 123F5E | 178ms
trojan://CF68213490@immense-eagle.rooster465.autos:443/?type=tcp&security=tls&sni=immense-eagle.rooster465.autos#US 🇺🇸 | @Raydikalx | 9AF15E | 178ms
trojan://ON38567014@superb-wildcat.rooster465.autos:443?sni=superb-wildcat.rooster465.autos&type=tcp&fp=chrome#DE 🇩🇪 | @Raydikalx | 6996B9 | 178ms
trojan://d150c8c3-a667-4d3e-843c-739f8558c7d2@198.244.190.189:443/?type=tcp&security=tls# By EbraSha 🛰️ | 178ms
trojan://i99Cef@211.20.156.191:28150?sni=download.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 8A94A9 | 178ms
trojan://i99Cef@211.20.156.191:28156?sni=ctldl.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 1C78DC | 178ms
trojan://06e4425e-a8cb-4b63-929f-2105604ab0a9@43.174.247.41:443?sni=sk.ylka.dpdns.org&peer=sk.ylka.dpdns.org&security=tls#SG 🇸🇬 | @Raydikalx | 5B6B41 | 179ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443/?type=tcp&security=tls&sni=hk.freeguard.org# By EbraSha 👑 | 179ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20086/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha ♦️ | 179ms
trojan://CF68213490@normal-macaque.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | FC2915 | 179ms
trojan://EQ30679154@many-cricket.rooster465.autos:443?mux=1#KR 🇰🇷 | @Raydikalx | 1B8184 | 179ms
trojan://EQ30679154@renewed-porpoise.rooster465.autos:443?mux=1#KR 🇰🇷 | @Raydikalx | B7DE4B | 179ms
trojan://CF68213490@star-bluejay.rooster465.autos:443?sni=star-bluejay.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 6AD966 | 179ms
trojan://IQ68037294@94.177.131.71:443?sni=evolving-grouper.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 137DA8 | 179ms
trojan://NISHIKUITAN222@104.27.16.148:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-104.27.16.148:443 | 179ms
trojan://PQ05174892@pleased-mammal.rooster465.autos:443?sni=pleased-mammal.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 5AC5F2 | 179ms
trojan://XG59623478@noble-tahr.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&allowInsecure=1#KR 🇰🇷 | @Raydikalx | A94827 | 179ms
trojan://d6369144-4fb6-43e5-b9ca-255abf37607d@139.162.36.248:443/?type=tcp&security=tls&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🔥 | 179ms
trojan://%E5%AE%B9%E8%A7%A3%E6%9E%90%E9%94%99%E8%AF%AFtrojan@enough-basilisk.rooster465.autos:443?sni=enough-basilisk.rooster465.autos&type=tcp#PL 🇵🇱 | @Raydikalx | 9C2486 | 180ms
trojan://58dcd460-65df-47b1-b062-517df30bef29@13.213.131.92:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG 🇸🇬 | @Raydikalx | 8065CF | 180ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20077/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha ♣️ | 180ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@213.232.204.28:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ♦️ | 180ms
trojan://Aimer@45.136.199.77:443/?type=tcp&security=tls&sni=ngep.ambercc.filegear-sg.me# By EbraSha ⚙️ | 180ms
trojan://EQ30679154@chief-antelope.rooster465.autos:443?mux=1#AU 🇦🇺 | @Raydikalx | 53F8F9 | 180ms
trojan://HW85960347@quality-sheepdog.rooster465.autos:443?allowInsecure=0&sni=quality-sheepdog.rooster465.autos#JP 🇯🇵 | @Raydikalx | 0B7AD7 | 180ms
trojan://ac8ae2c29cd149eb85cae990572f0d59@195.162.69.238:9443/?type=tcp&security=tls&sni=apple.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🦈 | 180ms
trojan://bpb-trojan@104.18.23.235:443/?type=tcp&security=tls&sni=403b3611-99bc-43B7-88D7-26Ed5d0825A9-3.pageS.dev# By EbraSha 🧩 | 180ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@168.138.165.174:443?security=tls&sni=tjsp.hhxaf.cc.cd&allowInsecure=1&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 180ms
trojan://114514@141.11.43.124:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&allowInsecure=1&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#%F0%9F%87%B8%F0%9F%87%AC%20%E6%96%B0%E5%8A%A0%E5%9D%A1%2002 | 181ms
trojan://123456@194.233.88.109:443/?type=tcp&security=tls&sni=194.233.88.109&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🔥 | 181ms
trojan://253bc477d4e43c209f2d427272968280@165.22.55.206:443/?type=tcp&security=tls&sni=www.baidu.com# By EbraSha 🔋 | 181ms
trojan://3ac6a6ca99f74941b1eaf892818e2ddb@185.151.146.40:443?allowInsecure=1#SG 🇸🇬 | @Raydikalx | B4EC4B | 181ms
trojan://389e749d-b852-4b1a-a3d4-767383f727e6@bestcdn3.868863.xyz:2087?host=17884856966851.206352.xyz&path=%2Fagraeabtegrrh&security=tls&sni=17884856967885.206352.xyz&type=ws#%F0%9F%8F%B3%EF%B8%8F_%E6%9C%AA%E7%9F%A5_59 | 181ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@185.225.20.99:8443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2003 | 181ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@8.219.155.125:443/?type=tcp&security=tls&sni=jy.hhllfly.kdns.fr# By EbraSha 🖥️ | 181ms
trojan://973c7f53-7411-4173-b805-d65c912e4d55@43.134.48.62:443?security=tls&headerType=none&type=tcp&sni=86sg.ljydw.top#SG 🇸🇬 | @Raydikalx | 627C61 | 181ms
trojan://Bw5Mz7QkVp@45.76.14.107:443?sni=z-v2-076978.kailib.com&peer=z-v2-076978.kailib.com&security=tls#US 🇺🇸 | @Raydikalx | 33489D | 181ms
trojan://CF68213490@logical-koala.rooster465.autos:443?sni=logical-koala.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 1B2481 | 181ms
trojan://EQ30679154@202.78.163.175:443?sni=optimal-urchin.rooster465.autos&type=tcp&fp=chrome#PL 🇵🇱 | @Raydikalx | 6D13A7 | 181ms
trojan://HW85960347@lucky-urchin.rooster465.autos:443?allowInsecure=0&sni=lucky-urchin.rooster465.autos#KR 🇰🇷 | @Raydikalx | 102FCE | 181ms
trojan://HOrViv@209.248.32.117:28110?sni=download.windowsupdate.com&allowInsecure=1&type=tcp#HK 🇭🇰 | @Raydikalx | BB318F | 181ms
trojan://jj59d0f73f5d6@77.223.97.221:443?security=tls&alpn=h2,http/1.1&sni=ru-1.krugvpn.com&fp=chrome&type=tcp#RU 🇷🇺 | @Raydikalx | 3A3ECA | 181ms
trojan://4807b8ab-d74a-445e-9556-45a7ace4f6d6@cf.dalazhi.eu.org:443?security=tls&sni=tj2.dalazhi.eu.org&alpn=h2&fp=chrome&type=grpc&serviceName=puijtrojangrpc&mode=gun# By EbraSha 🌪️ | 182ms
trojan://47SXGr72f1wpGNkZzLUUExRDHuVQypaW@90.156.218.126:2223?type=tcp&security=tls&fp=android&sni=vkc7.secured-by-tenzo.sbs&alpn=h2,http/1.1#RU 🇷🇺 | @Raydikalx | B64D37 | 182ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@60.250.152.209:3462?security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | 9FA628 | 182ms
trojan://9c2cd61e-fa64-3e6f-a817-132e17e11949@152.175.65.90:443?sni=www.microsoft365.com&type=tcp#SG 🇸🇬 | @Raydikalx | CFD91C | 182ms
trojan://CF68213490@caring-wallaby.rooster465.autos:443?security=tls# By EbraSha 🌐 | 182ms
trojan://CF68213490@funny-hawk.rooster465.autos:443?security=tls# By EbraSha 🛸 | 182ms
trojan://EQ30679154@inviting-rabbit.rooster465.autos:443?mux=1#KR 🇰🇷 | @Raydikalx | ACC9E9 | 182ms
trojan://EQ30679154@sharing-chipmunk.rooster465.autos:443?security=tls&sni=sharing-chipmunk.rooster465.autos&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | 65AD71 | 182ms
trojan://FC60532879@45.135.228.66:443?sni=wired-tick.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | E5AE87 | 182ms
trojan://HW85960347@better-earwig.rooster465.autos:443?allowInsecure=0&sni=better-earwig.rooster465.autos#JP 🇯🇵 | @Raydikalx | C1ED4B | 182ms
trojan://NQ26071394@guided-pelican.rooster465.autos:443?security=tls# By EbraSha 🚀 | 182ms
trojan://humanity@77.221.138.199:8443?sni=www.calmlunch.com&type=ws&path=%2Fassignment&fp=chrome# By EbraSha 🚨 | 182ms
trojan://v2whz6ahmyy2f84j@45.74.158.25:2087?security=tls&headerType=none&fp=chrome&type=tcp&sni=pus.mmdaqaorg2.ir# By EbraSha 🪖 | 182ms
trojan://16132fb0-4945-11f0-a95e-1239d0255272@91.192.81.167:443?security=tls&sni=sg4.6n6.net&allowInsecure=1&fp=chrome&type=tcp#SG 🇸🇬 | @Raydikalx | B8851B | 183ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@207.148.119.176:8443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%96%B0%E5%8A%A0%E5%9D%A1-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2001 | 183ms
trojan://58dcd460-65df-47b1-b062-517df30bef29@13.228.125.36:443?sni=sg.liangyuandian.top&peer=sg.liangyuandian.top&security=tls#SG 🇸🇬 | @Raydikalx | 9A0F02 | 183ms
trojan://5a92d674-308c-4d95-b283-28383e63a59b@103.9.77.6:443?sni=103.9.77.6&type=tcp#VN 🇻🇳 | @Raydikalx | A83E23 | 183ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20120/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🎯 | 183ms
trojan://EQ30679154@renewed-chigger.rooster465.autos:443?mux=1#NL 🇳🇱 | @Raydikalx | 5E9372 | 183ms
trojan://CF68213490@together-impala.rooster465.autos:443?sni=together-impala.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 54B62B | 183ms
trojan://FC60532879@45.135.228.75:443?sni=probable-dinosaur.rooster465.autos&type=tcp&fp=chrome#SG 🇸🇬 | @Raydikalx | 820C5D | 183ms
trojan://IQ68037294@94.177.131.30:443?allowInsecure=1&sni=pleased-lobster.rooster465.autos#JP 🇯🇵 | @Raydikalx | 11E1EE | 183ms
trojan://IQ68037294@202.78.163.47:443?security=tls&sni=patient-gannet.rooster465.autos#PL 🇵🇱 | @Raydikalx | 7D2D6D | 183ms
trojan://HW85960347@settling-grouper.rooster465.autos:443?allowInsecure=1&sni=settling-grouper.rooster465.autos#KR 🇰🇷 | @Raydikalx | 13A845 | 183ms
