trojan://%4D%69%54%69%56%50%4E@151.101.56.8:443?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Fg-b%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=s3z-%6D%69%74%69%76%70%6E--%6D%69%74%69%76%70%6E------%6D%69%74%69%76%70%6E.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=default.fastly.com#[17][US][0][TROJAN][None][proxy_mtm][2026-08-12][2026-08-19 00:32] | 1ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@161.33.14.183:8443/?type=tcp&security=tls&sni=jy.hhllfly.kdns.fr# By EbraSha 📟 | 171ms
trojan://6c64e6f9-a76c-49eb-96d2-bf8b1afee4a3@fr-full.privateip.net:443?security=tls# By EbraSha 📱 | 171ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@itarmy.com.ua:443/?type=ws&host=icecream.955850.xyz&path=%2Fproxyip%3D45.67.215.153%3A443%26proxyIP%3Dnull&security=tls&sni=icecream.955850.xyz&alpn=h3&fp=randomized# By EbraSha 🎛️ | 171ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@129.159.47.168:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🛜 | 171ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@206.189.214.99:2096/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🦈 | 171ms
trojan://AE62539071@13.124.185.220:443?sni=prepared-monitor.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🕷️ | 171ms
trojan://AE62539071@43.201.103.8:443?sni=intimate-moray.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 💣 | 171ms
trojan://FH72359861@13.115.163.4:443?security=tls&path=/# By EbraSha 🐺 | 171ms
trojan://FH72359861@internal-peacock.rooster465.autos:443?security=tls# By EbraSha 🔮 | 171ms
trojan://ND91608427@3.112.223.141:443/?type=tcp&security=tls&sni=internal-sunbird.rooster465.autos&fp=chrome# By EbraSha 🌀 | 171ms
trojan://auto@172.67.223.178:443/?type=ws&host=abbas.ab841vpn.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=abbas.ab841vpn.workers.dev# By EbraSha ♠️ | 171ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@132.145.91.181:8443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-E9B9FDC7 | 171ms
trojan://AE62539071@sweeping-parakeet.rooster465.autos:443?allowInsecure=0&sni=#%E6%97%A5%E6%9C%AC_0818041 | 172ms
trojan://FH72359861@18.183.245.11:443?security=tls&path=/# By EbraSha 🕷️ | 172ms
trojan://PQ05174892@52.193.0.187:443?sni=humane-hawk.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🚀 | 172ms
trojan://PQ05174892@unbiased-coyote.rooster465.autos:443?sni=unbiased-coyote.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome# By EbraSha ⚡ | 172ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.104.86.229:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E6%97%A5%E6%9C%AC%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 172ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@64.110.70.64:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-21B91E5B | 172ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.76.206.46:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2014 | 173ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20031?security=tls&sni=hk.catxstar.com&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 173ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@138.124.89.211:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 💣 | 173ms
trojan://AE62539071@43.200.244.3:443?security=tls&path=/# By EbraSha ⛓️ | 173ms
trojan://AE62539071@52.195.229.14:443?security=tls&path=/# By EbraSha 📶 | 173ms
trojan://AE62539071@deep-ringtail.rooster465.autos:443?security=tls# By EbraSha 🌐 | 173ms
trojan://AE62539071@3.34.182.164:443?sni=awake-satyr.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🌐 | 173ms
trojan://AE62539071@43.203.220.94:443?sni=skilled-monster.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🔥 | 173ms
trojan://AE62539071@52.199.134.162:443?sni=modest-pup.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🥷 | 173ms
trojan://FH72359861@13.125.156.56:443?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=gentle-platypus.rooster465.autos# By EbraSha 🕷️ | 173ms
trojan://FH72359861@renewed-porpoise.rooster465.autos:443# By EbraSha 🦈 | 173ms
trojan://FH72359861@adapting-giraffe.rooster465.autos:443?allowInsecure=0&sni=adapting-giraffe.rooster465.autos# By EbraSha 🧊 | 173ms
trojan://ND91608427@43.207.89.29:443/?type=tcp&security=tls&sni=relaxing-bluebird.rooster465.autos# By EbraSha 🧨 | 173ms
trojan://PQ05174892@fine-elf.rooster465.autos:443?sni=fine-elf.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%a9%f0%9f%87%aa%20DE%205 | 173ms
trojan://PQ05174892@picked-hippo.rooster465.autos:443?sni=picked-hippo.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#4Sarina-422e9ccadb | 173ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@167.179.67.91:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2050 | 174ms
trojan://5e19b3c8-c1dc-4163-95e2-895319c15d6c@us3.techdatacloud.org:8443?type=tcp&security=reality&pbk=rX_EsbUNJAUJH4HUKyqAzxQx-4zoDj3vhmXj6q2tazQ&fp=firefox&sni=cloud.mail.ru&sid=7df51a98b9d98a7a&spx=%2F# By EbraSha 💣 | 174ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@195.123.218.46:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚬 | 174ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.220.8.170:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧲 | 174ms
trojan://AE62539071@43.201.56.44:443?sni=distinct-llama.rooster465.autos&allowInsecure=1&type=tcp#[2731][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 174ms
trojan://FH72359861@lasting-jaguar.rooster465.autos:443?security=tls# By EbraSha 💎 | 174ms
trojan://HutaoCloud@185.220.238.77:11543?sni=185.220.238.77#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-1C00BA04 | 174ms
trojan://ND91608427@3.112.238.99:443?allowInsecure=0&sni=stunning-mite.rooster465.autos#%E6%97%A5%E6%9C%AC_0818034 | 174ms
trojan://PQ05174892@54.249.94.94:443?security=tls&path=/# By EbraSha 🐉 | 174ms
trojan://aq8fDUEzAt@81.28.12.12:443/?type=ws&host=shabshodeporsetare.com&path=%2F13035%2Fhfiid&security=tls&sni=mihanhost.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=random# By EbraSha 📛 | 174ms
trojan://bpb-trojan@188.114.98.138:2053/?type=ws&host=g1-21n.pages.dev&security=tls&sni=G1-21N.paGEs.dev# By EbraSha 🧠 | 174ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.104.80.248:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#%E6%97%A5%E6%9C%AC-YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%912009 | 174ms
trojan://fca01448-d84a-436e-9aec-3be1ebdfb350@199.34.228.178:443?security=tls&sni=sB-1u6.Pages.DEV&type=ws&host=sB-1u6.Pages.DEV&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560#🔒 TR-WS-TLS 🇺🇸 US-199.34.228.178:443 | 174ms
trojan://xxoo@3.34.6.217:443?allowInsecure=0&sni=#%E9%9F%A9%E5%9B%BD_0818045 | 174ms
trojan://4d706727-996f-4427-930d-60f3bd414cf9@cnamemk.ciscocdn1.live:443?allowInsecure=0&sni=c2mk.ciscocdn1.live#%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A_0818007 | 175ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.71.190.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧊 | 175ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.107.158.211:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 💎 | 175ms
trojan://AE62539071@3.38.191.182:443?security=tls&path=/# By EbraSha 🔮 | 175ms
trojan://AE62539071@fun-poodle.rooster465.autos:443?security=tls# By EbraSha ♣️ | 175ms
trojan://AE62539071@joint-ewe.rooster465.autos:443?security=tls# By EbraSha 🧪 | 175ms
trojan://AE62539071@3.39.251.168:443?sni=allowing-halibut.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 💎 | 175ms
trojan://AE62539071@52.198.25.180:443?sni=clear-snail.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha 🧨 | 175ms
trojan://AE62539071@modest-pup.rooster465.autos:443?sni=modest-pup.rooster465.autos&allowInsecure=1&type=tcp#4FreeIran-bcc21d3c97 | 175ms
trojan://FH72359861@3.38.92.134:443?allowInsecure=0# By EbraSha 🌐 | 175ms
trojan://ND91608427@18.181.175.120:443/?type=tcp&security=tls&sni=sure-humpback.rooster465.autos&fp=chrome# By EbraSha 🕹️ | 175ms
trojan://PQ05174892@54.238.143.135:443?sni=resolved-gelding.rooster465.autos&allowInsecure=1&type=tcp#[7999][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 175ms
trojan://bpb-trojan@104.16.3.77:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🦾 | 175ms
trojan://lEjtI3pFYfU7O1UYozJcfZV5K6Fwfths@64.74.163.118:58536?sni=64.74.163.118&allowInsecure=1&type=tcp&fp=chrome#%E7%BE%8E%E5%9B%BD_081913759 | 175ms
trojan://4d706727-996f-4427-930d-60f3bd414cf9@cnamemt.ciscocdn1.live:443?allowInsecure=0&sni=c2mt.ciscocdn1.live#%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A_0818006 | 176ms
trojan://736cd94d-7b94-3e44-8106-3419f64eaf09@60.250.152.209:3462/?type=tcp&security=tls&sni=a12.taipeicitygovernment.org.ua&allowInsecure=1# By EbraSha ✨ | 176ms
trojan://87ec85ad-8e8e-40a0-9b23-1fa8217c9647@us-full.privateip.net:443?security=tls# By EbraSha ♠️ | 176ms
trojan://AE62539071@13.125.144.78:443?security=tls&path=/# By EbraSha 🧿 | 176ms
trojan://AE62539071@43.202.48.137:443?security=tls&path=/# By EbraSha 🧠 | 176ms
trojan://AE62539071@52.198.117.121:443?security=tls&path=/# By EbraSha 🥷 | 176ms
trojan://AE62539071@inviting-burro.rooster465.autos:443?security=tls# By EbraSha 🌑 | 176ms
trojan://AE62539071@on-roughy.rooster465.autos:443?security=tls# By EbraSha 🖥️ | 176ms
trojan://AE62539071@real-cardinal.rooster465.autos:443?security=tls# By EbraSha 🛸 | 176ms
trojan://FH72359861@3.112.69.18:443?security=tls&path=/# By EbraSha 🐉 | 176ms
trojan://FH72359861@43.202.61.210:443?allowInsecure=0&sni=loyal-molly.rooster465.autos# By EbraSha 📼 | 176ms
trojan://IQ68037294@apt-midge.rooster465.autos:443?allowInsecure=0&sni=#%E6%97%A5%E6%9C%AC_0818073 | 176ms
trojan://Mitivpn@146.75.116.190:80?security=tls&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=%2F%3Fhttps%3A%2F%2Ft.me%2Fapp_bedal%F0%9F%87%A8%F0%9F%87%B3#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 176ms
trojan://PQ05174892@3.36.78.13:443?sni=perfect-emu.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha ♠️ | 176ms
trojan://PQ05174892@fair-kingfish.rooster465.autos:443?security=tls&sni=fair-kingfish.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%af%f0%9f%87%b5%20JP%20338 | 176ms
trojan://PQ05174892@fair-reptile.rooster465.autos:443?sni=fair-reptile.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_650%7C110KB%2Fs%7CC002-260622%2001 | 176ms
trojan://PQ05174892@ready-monarch.rooster465.autos:443?sni=ready-monarch.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🔌 | 176ms
trojan://ac8ae2c29cd149eb85cae990572f0d59@195.162.69.238:9443/?type=tcp&security=tls&sni=apple.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🛡️ | 176ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@160.16.59.9:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-C5C35AB0 | 176ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@198.13.60.163:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2048 | 177ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@107.175.209.186:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🛰️ | 177ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@206.189.214.99:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1# By EbraSha ♠️ | 177ms
trojan://AE62539071@3.36.108.20:443?allowInsecure=1# By EbraSha 📱 | 177ms
trojan://AE62539071@game-thrush.rooster465.autos:443?security=tls# By EbraSha 📛 | 177ms
trojan://AE62539071@clear-heron.rooster465.autos:443?allowInsecure=0&sni=clear-heron.rooster465.autos#%E6%97%A5%E6%9C%AC_0818049 | 177ms
trojan://AE62539071@43.200.1.24:443?sni=square-gnat.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🎯 | 177ms
trojan://FH72359861@15.165.76.42:443?sni=learning-ladybug.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🦂 | 177ms
trojan://FH72359861@moral-buzzard.rooster465.autos:443?sni=moral-buzzard.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_331%7C174KB%2Fs%2001 | 177ms
trojan://HC04361579@driven-doberman.rooster465.autos:443?allowInsecure=0&sni=driven-doberman.rooster465.autos# By EbraSha 🚨 | 177ms
trojan://PQ05174892@robust-toucan.rooster465.autos:443?sni=robust-toucan.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_769%7C300KB%2Fs%7CA004-260618%2001 | 177ms
trojan://0280b529-2747-4b7a-ab11-bad6453150b9@fr2-full.privateip.net:443?security=tls# By EbraSha 🔥 | 178ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@hkdcrtc-e.catcat321.com:20047?security=tls&sni=hk.catxstar.com&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 178ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.129.166.25:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌍 | 178ms
trojan://AE62539071@43.201.49.96:443?security=tls&path=/# By EbraSha 🚧 | 178ms
trojan://AE62539071@52.78.65.37:443?security=tls&path=/# By EbraSha 🌀 | 178ms
trojan://AE62539071@15.165.18.82:443?sni=grand-grub.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 📼 | 178ms
trojan://AE62539071@43.201.51.17:443?sni=glorious-glider.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🖥️ | 178ms
trojan://AE62539071@better-molly.rooster465.autos:443?security=tls&sni=better-molly.rooster465.autos# By EbraSha 📀 | 178ms
trojan://FH72359861@3.113.14.127:443?security=tls&path=/# By EbraSha 📛 | 178ms
trojan://FH72359861@13.113.172.232:443?sni=sure-husky.rooster465.autos&allowInsecure=1&type=tcp#[4483][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 178ms
trojan://PQ05174892@glowing-filly.rooster465.autos:443?sni=glowing-filly.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome# By EbraSha 🧩 | 178ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.38.42.198:2053?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 178ms
trojan://ff5aeddc-8fea-4d17-b504-1a9fdacca802@45.130.125.160:443?sni=go.appsflyer.com.r3xxe.eu.cc&type=ws&path=/br-orcl&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_571%7C357KB%2Fs%7CC002-260622%2001 | 178ms
trojan://AE62539071@13.125.228.160:443?security=tls&path=/# By EbraSha 🖥️ | 179ms
trojan://AE62539071@43.203.119.20:443?security=tls&path=/# By EbraSha 🛡️ | 179ms
trojan://AE62539071@52.194.186.154:443?security=tls&path=/# By EbraSha 💻 | 179ms
trojan://AE62539071@52.79.150.18:443?security=tls&path=/# By EbraSha 🧨 | 179ms
trojan://AE62539071@43.202.55.63:443?sni=causal-ladybug.rooster465.autos&allowInsecure=1&type=tcp#[2736][KR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 179ms
trojan://AE62539071@sharing-duck.rooster465.autos:443?allowInsecure=0&sni=sharing-duck.rooster465.autos#%E7%BE%8E%E5%9B%BD_0818020 | 179ms
trojan://FH72359861@54.178.51.14:443?sni=stunning-mastodon.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🪖 | 179ms
trojan://ND91608427@18.181.164.216:443/?type=tcp&security=tls&sni=upright-impala.rooster465.autos# By EbraSha 🛜 | 179ms
trojan://PQ05174892@15.164.227.68:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=united-grouse.rooster465.autos# By EbraSha 🚀 | 179ms
trojan://PQ05174892@52.79.132.234:443?sni=careful-cow.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🔌 | 179ms
trojan://PQ05174892@54.238.4.188:443?sni=pumped-clam.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🧪 | 179ms
trojan://PQ05174892@lucky-albacore.rooster465.autos:443?sni=lucky-albacore.rooster465.autos&type=tcp&fp=chrome#%E6%97%A5%E6%9C%AC_081913228 | 179ms
trojan://PQ05174892@pumped-clam.rooster465.autos:443?sni=pumped-clam.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#[8256][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 179ms
trojan://f6a0a650-306e-11ee-b692-1239d0255272@51.158.146.183:443/?type=tcp&security=tls&sni=Speedtest.net# By EbraSha 🤖 | 179ms
trojan://AE62539071@3.38.106.44:443?security=tls&path=/# By EbraSha 👾 | 180ms
trojan://AE62539071@awaited-lark.rooster465.autos:443?allowInsecure=0&sni=#%E6%97%A5%E6%9C%AC_0818032 | 180ms
trojan://AE62539071@coherent-newt.rooster465.autos:443?security=tls# By EbraSha 🧬 | 180ms
trojan://AE62539071@13.124.51.251:443?sni=allowed-hermit.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🛡️ | 180ms
trojan://AE62539071@worthy-labrador.rooster465.autos:443# By EbraSha 🛡️ | 180ms
trojan://AE62539071@43.203.203.244:443?sni=main-whippet.rooster465.autos&fp=chrome&type=tcp&path=/# By EbraSha 🌑 | 180ms
trojan://FH72359861@13.124.39.113:443?allowInsecure=0# By EbraSha 🧲 | 180ms
trojan://DdshthlezG@194.87.62.165:443/?type=tcp&security=tls&sni=us1.wxgqlfx.vip# By EbraSha 🦇 | 180ms
trojan://FH72359861@52.79.124.74:443?sni=daring-sunbeam.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🚧 | 180ms
trojan://FH72359861@13.114.70.20:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=brave-cattle.rooster465.autos# By EbraSha 🩸 | 180ms
trojan://FH72359861@54.168.199.96:443?sni=steady-lemming.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha ⛓️ | 180ms
trojan://FH72359861@13.231.123.71:443?sni=winning-shrimp.rooster465.autos&allowInsecure=1&type=tcp#[4634][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 180ms
trojan://FH72359861@54.180.228.238:443?sni=pure-ram.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b0%f0%9f%87%b7%20KR%2047 | 180ms
trojan://ND91608427@43.203.247.197:443/?type=tcp&security=tls&sni=definite-malamute.rooster465.autos# By EbraSha 🚬 | 180ms
trojan://ND91608427@3.35.140.99:443/?type=tcp&security=tls&sni=moved-meerkat.rooster465.autos# By EbraSha 🌍 | 180ms
trojan://PQ05174892@52.79.248.57:443?allowInsecure=1&sni=awake-redbird.rooster465.autos# By EbraSha 🧠 | 180ms
trojan://PQ05174892@54.238.100.160:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=witty-duckling.rooster465.autos# By EbraSha 💣 | 180ms
trojan://PQ05174892@sterling-vervet.rooster465.autos:443?security=tls&amp;sni=sterling-vervet.rooster465.autos# By EbraSha 🎯 | 180ms
trojan://df283334-6f6e-4efb-9a8a-b8ecf3040924@150.66.13.75:443?security=tls&sni=tk15.1coinvp.vip&allowInsecure=1&type=tcp# By EbraSha 🌍 | 180ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@146.56.187.1:8443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-F404577B | 180ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@54.180.151.15:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-886F6707 | 180ms
trojan://62011b3d-2706-4a97-98b7-9986003c5fe0@kz-full.privateip.net:443?type=tcp&allowInsecure=1# By EbraSha ⛓️ | 181ms
trojan://AE62539071@18.183.82.51:443?security=tls&path=/# By EbraSha 🕷️ | 181ms
trojan://AE62539071@52.195.223.67:443?security=tls&path=/# By EbraSha 🧲 | 181ms
trojan://AE62539071@engaged-skink.rooster465.autos:443?security=tls# By EbraSha 🔮 | 181ms
trojan://AE62539071@new-eagle.rooster465.autos:443?sni=new-eagle.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_553%7C112KB%2Fs%7CA004-260618%2001 | 181ms
trojan://AE62539071@light-sheepdog.rooster465.autos:443?sni=light-sheepdog.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#4Mohsen-c034986b3a | 181ms
trojan://FH72359861@13.113.131.176:443?security=tls&path=/# By EbraSha 🔐 | 181ms
trojan://FH72359861@18.183.164.199:443?allowInsecure=1# By EbraSha ♠️ | 181ms
trojan://EQ30679154@35.160.249.189:443?sni=absolute-teal.rooster465.autos&type=tcp&fp=chrome#[4422][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 181ms
trojan://Watashi_VPN@172.64.149.134:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=/#🔒 TR-WS-TLS 🏴‍☠️ NA-172.64.149.134:8443 | 181ms
trojan://AE62539071@charmed-fly.rooster465.autos:443?security=tls# By EbraSha 💎 | 182ms
trojan://AE62539071@intense-wildcat.rooster465.autos:443?security=tls# By EbraSha 🌪️ | 182ms
trojan://AE62539071@superb-dory.rooster465.autos:443?security=tls# By EbraSha 🦅 | 182ms
trojan://AE62539071@3.34.186.19:443?security=tls&sni=magnetic-haddock.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%b0%f0%9f%87%b7%20KR%20144 | 182ms
trojan://FH72359861@renewed-chigger.rooster465.autos:443# By EbraSha ⚡ | 182ms
trojan://ND91608427@3.113.1.131:443/?type=tcp&security=tls&sni=perfect-slug.rooster465.autos&fp=chrome# By EbraSha 🛰️ | 182ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@103.133.240.115:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-2376D9C1 | 182ms
trojan://humanity@104.16.174.12:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🔌 | 182ms
trojan://AE62539071@3.36.116.194:443?security=tls&path=/# By EbraSha 🚨 | 183ms
trojan://AE62539071@safe-frog.rooster465.autos:443?security=tls# By EbraSha 🕶️ | 183ms
trojan://FH72359861@13.114.140.183:443?sni=included-hedgehog.rooster465.autos&allowInsecure=1&type=tcp#[4504][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-19][2026-08-19 00:32] | 183ms
trojan://FH72359861@13.125.17.253:443?sni=lasting-bobcat.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🪬 | 183ms
trojan://ND91608427@3.36.131.218:443?allowInsecure=0&sni=humorous-malamute.rooster465.autos#%E9%9F%A9%E5%9B%BD_0818037 | 183ms
trojan://PQ05174892@57.181.28.187:443?sni=thorough-elf.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🪖 | 183ms
