trojan://%4D%69%54%69%56%50%4E@162.159.140.91:2096?path=%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2F---%40%4D%69%54%69%56%50%4E---%40%4D%69%54%69%56%50%4E%2Ffl&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=ni--%6D%69%74%69%76%70%6E-%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-s-.kingnetwork.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=ib-bbg--%4D%69%54%69%56%50%4E---%4D%69%54%69%56%50%4E-u.kingnetwork.ir#[21][US][0][TROJAN][None][proxy_mtm][2026-07-28][2026-08-13 00:57] | 6ms
trojan://807248b3ad214e8ce1ace68cb2080851@77.110.101.210:443/?type=tcp&security=tls&sni=cdn-status.info&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🌍 | 131ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@83.147.253.187:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2247][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 131ms
trojan://NISHIKUITAN222@140.238.88.47:443?#%E6%9C%AA%E7%9F%A577 | 131ms
trojan://Watashi_VPN@104.18.12.229:8443?security=tls&sni=t-watashi-r-jacket-o-people-jan.watashi-java.ir&type=ws&host=t-watashi-r-jacket-o-people-jan.watashi-java.ir&path=%2F&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-104.18.12.229:8443 | 131ms
trojan://ce8b8b30ebba45f2a38dd608b85e8628@104.19.159.10:443/?type=tcp&security=tls&sni=jobscareerfortoday.com# By EbraSha 🌍 | 131ms
trojan://e30dbfd0-f15a-11ed-9080-1239d0255272@51.159.59.186:443/?type=tcp&security=tls&sni=fr.test3.net&allowInsecure=1# By EbraSha 📶 | 131ms
trojan://humanity@104.18.152.50:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🛸 | 131ms
trojan://3r372@91.195.240.94:443?security=tls&amp;sni=tj786.37927.online&amp;type=tcp# By EbraSha 📶 | 132ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@163.192.47.170:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2011][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 132ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@150.241.108.1:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📀 | 132ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.222.222:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔥 | 132ms
trojan://auto@172.67.75.208:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&host=trojanfree-76s.pages.dev&path=%2Ftrojanfree-76s.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.75.208:443 | 132ms
trojan://f6a0a650-306e-11ee-b692-1239d0255272@51.158.146.183:443/?type=tcp&security=tls&sni=Speedtest.net# By EbraSha 🧿 | 132ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha ♦️ | 132ms
trojan://Aimer@5.182.85.28:443/?type=tcp&security=tls&sni=epccy.ambercc.filegear-sg.me# By EbraSha 🩸 | 133ms
trojan://ND91608427@fr1.levikogjgfdd.ir:443?allowInsecure=0&sni=classic-gator.rooster465.autos#%E6%B3%95%E5%9B%BD_081318017 | 133ms
trojan://bpb-trojan@162.159.153.132:443/?type=tcp&security=tls&sni=cf.090227.xyz# By EbraSha 🧿 | 133ms
trojan://humanity@5.35.37.238:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🔥 | 133ms
trojan://vip@iplocation.io:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 🔋 | 133ms
trojan://4807b8ab-d74a-445e-9556-45a7ace4f6d6@cf.dalazhi.eu.org:443?security=tls&sni=tj2.dalazhi.eu.org&alpn=h2&fp=chrome&type=grpc&serviceName=puijtrojangrpc&mode=gun# By EbraSha 🪬 | 134ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.76.98.65:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2013 | 134ms
trojan://7d0f1f83-0f2f-4b90-930e-de44ac233fef@20.210.234.145:443/?type=tcp&security=tls&sni=in.stablize.top&allowInsecure=1&fp=chrome#[1635][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 134ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@91.107.158.211:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🎛️ | 134ms
trojan://AE62539071@13.231.222.134:443?sni=grateful-crawdad.rooster465.autos&type=tcp&fp=chrome# By EbraSha ⚙️ | 134ms
trojan://bpb-trojan@188.114.99.208:2053?security=tls&sni=BPB-worKEr-pANel1-E4p.PAgES.Dev&type=ws&host=bpb-worker-panel1-e4p.pages.dev#🔒 TR-WS-TLS 🏴‍☠️ NA-188.114.99.208:2053 | 134ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@43.170.8.95:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-A056C359 | 134ms
trojan://f0eb8c92ce8946aaba856569cff1a16b@172.66.0.218:443/?type=tcp&security=tls&sni=jobscareerforstudent.com&alpn=http%2F1.1# By EbraSha 📶 | 134ms
trojan://humanity@104.18.152.73:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 📼 | 134ms
trojan://253bc477d4e43c209f2d427272968280@157.120.32.122:443/?type=tcp&security=tls&sni=www.baidu.com# By EbraSha 🧿 | 135ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@5.178.96.74:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2217][LV][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 135ms
trojan://AE62539071@57.181.88.104:443?sni=climbing-frog.rooster465.autos&type=tcp&fp=chrome# By EbraSha 💣 | 135ms
trojan://Aimer@195.246.110.37:443/?type=ws&host=agepq.ambercc.filegear-sg.mehttp%2F1.1&path=%2F&security=tls&sni=agepq.ambercc.filegear-sg.me# By EbraSha ⚡ | 135ms
trojan://ND91608427@54.249.34.120:443/?type=tcp&security=tls&sni=social-mutt.rooster465.autos&fp=chrome# By EbraSha 🌐 | 135ms
trojan://ND91608427@43.207.155.134:443/?type=tcp&security=tls&sni=smart-pup.rooster465.autos# By EbraSha 💻 | 135ms
trojan://auto@108.162.195.169:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-108.162.195.169:443 | 135ms
trojan://ba07a8af-5544-48ac-ab62-3b6c00a44fa6@hkdcrtc-e.catcat321.com:20041?allowInsecure=1&amp;sni=de.catxstar.com#[5878][US][0][TROJAN][None][oneclickvpnkeys][2026-08-08][2026-08-13 00:57] | 135ms
trojan://3774827088566296576@194.62.96.160:443?peer=next-hippo.treefrog761.one#Spain | 136ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@195.123.217.37:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2146][NL][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 136ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.70.178:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚀 | 136ms
trojan://CF68213490@alert-fish.rooster465.autos:443/?type=tcp&security=tls&sni=alert-fish.rooster465.autos&fp=chrome#[3256][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 136ms
trojan://ND91608427@202.78.163.248:443?allowInsecure=0&sni=relaxed-gull.rooster465.autos#%E5%8D%A2%E6%A3%AE%E5%A0%A1_081318002 | 136ms
trojan://NISHIKUITAN222@141.144.232.159:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E5%BE%B7%E5%9B%BD_%E6%B3%95%E5%85%B0%E5%85%8B%E7%A6%8F | 136ms
trojan://ND91608427@35.72.13.34:443?allowInsecure=0&sni=casual-bee.rooster465.autos#%E6%97%A5%E6%9C%AC_081318028 | 136ms
trojan://ersi13mjahoao8e6@undef.network:443?path=%2Fdksk&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=ramz.xuithree.dpdns.org&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ramz.xuithree.dpdns.org#[6909][US][0][TROJAN][None][FreakConfig][2026-08-05][2026-08-13 00:57] | 136ms
trojan://18844%40zxcvbn@153.121.52.154:443/?type=tcp&security=tls&sni=tk-tr-4.cats22.net# By EbraSha 🪖 | 137ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.76.206.46:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2014 | 137ms
trojan://7d8e6db4-96cc-4710-afc0-619edde2d7a1@160.16.110.77:55682?allowInsecure=1&sni=t11.qifei.app# By EbraSha 🌌 | 137ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.238.49:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ♦️ | 137ms
trojan://AE62539071@52.192.243.203:443?sni=pet-antelope.rooster465.autos&type=tcp&fp=chrome# By EbraSha 💻 | 137ms
trojan://AE62539071@43.207.86.70:443?sni=rich-gelding.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🧪 | 137ms
trojan://ND91608427@3.113.24.17:443?security=tls&path=/# By EbraSha 🕹️ | 137ms
trojan://ND91608427@fancy-skink.rooster465.autos:443# By EbraSha 🩸 | 137ms
trojan://ND91608427@57.180.13.78:443/?type=tcp&security=tls&sni=healthy-louse.rooster465.autos# By EbraSha 📟 | 137ms
trojan://af6a3685-c423-4579-bfea-784c453d5e23@146.59.3.14:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🃏 | 137ms
trojan://bpb-trojan@104.17.102.149:2053/?type=ws&host=bpb-worker-panel-bcr.pages.dev&path=%2FtrlBYH5QQYGYnWgP5T%3Fed%3D2560&security=tls&sni=bpb-WorkEr-panel-bcr.PagEs.DEv&alpn=h2%2Chttp%2F1.1&fp=randomized# By EbraSha 🧲 | 137ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.104.86.229:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E6%97%A5%E6%9C%AC%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 137ms
trojan://32b2m2w7hsdd93z7@177.3.208.169:443?sni=titandarkness.mooo.com&type=grpc&serviceName=/43588/G43plZahWW&mode=gun&fp=chrome#%F0%9F%87%A7%F0%9F%87%B7BR_11%7C188KB%2Fs%7CM003-260806%2001 | 138ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@144.31.57.146:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🦅 | 138ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@178.156.148.4:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚬 | 138ms
trojan://AE62539071@18.183.140.61:443?sni=harmless-imp.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🕶️ | 138ms
trojan://AE62539071@43.207.235.64:443?sni=real-cardinal.rooster465.autos&type=tcp&fp=chrome# By EbraSha ⚙️ | 138ms
trojan://AE62539071@54.250.247.38:443?sni=premium-weevil.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🚨 | 138ms
trojan://AE62539071@54.64.255.224:443?allowInsecure=0&sni=maximum-elk.rooster465.autos#%E6%97%A5%E6%9C%AC_081323002 | 138ms
trojan://NISHIKUITAN111@45.149.12.23:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🕷️ | 138ms
trojan://ND91608427@large-baboon.rooster465.autos:443/?type=tcp&security=tls&sni=large-baboon.rooster465.autos&allowInsecure=1#[4595][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 138ms
trojan://ND91608427@3.112.238.99:443?allowInsecure=1&sni=stunning-mite.rooster465.autos# By EbraSha 🔐 | 138ms
trojan://ND91608427@52.196.121.8:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=thankful-mustang.rooster465.autos# By EbraSha 📛 | 138ms
trojan://auto@108.162.195.159:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-108.162.195.159:443 | 138ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@207.65.189.9:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#%E6%97%A5%E6%9C%AC-YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%912021 | 138ms
trojan://harz989mzcktd92m1vlf@216.105.168.115:59125?security=tls&sni=216.105.168.115&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 138ms
trojan://humanity@166.1.36.83:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com# By EbraSha ⚔️ | 138ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@207.148.108.85:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2011 | 139ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@152.53.153.158:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ♠️ | 139ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@194.147.115.37:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧬 | 139ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.56.228.7:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌪️ | 139ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.110.106.91:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🃏 | 139ms
trojan://AE62539071@18.183.182.132:443?allowInsecure=0&sni=exciting-grizzly.rooster465.autos#%E6%97%A5%E6%9C%AC_081323004 | 139ms
trojan://AE62539071@54.250.97.109:443?sni=current-barnacle.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome# By EbraSha 🦇 | 139ms
trojan://NISHIKUITAN111@45.131.211.23:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🧪 | 139ms
trojan://auto@104.26.7.89:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.26.7.89:443 | 139ms
trojan://d0d98c51-c542-447e-959f-d8cf6a6b7a9c@153.56.171.118:3001?path=/vpn&security=tls&insecure=0&type=ws&allowInsecure=0&sni=avargon.site# By EbraSha 🛰️ | 139ms
trojan://02926f9e-153a-42c8-8ecd-8fade7009ad1@144.22.250.122:443/?type=tcp&security=tls&sni=golinkwuxian.top# By EbraSha 🃏 | 140ms
trojan://18844%40zxcvbn@49.212.178.155:443/?type=tcp&security=tls&sni=os13.cats22.net&allowInsecure=1# By EbraSha 📼 | 140ms
trojan://257d8622-6701-4c98-a432-67a9696f58ae@shazira.app:443?security=tls&sni=shazira.app&allowInsecure=1&type=ws&path=%2FNovan-ID9#%E7%BE%8E%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 140ms
trojan://3bcd9e33-8377-4b32-af33-217158577ff3@160.16.65.99:443/?type=tcp&security=tls&sni=kdlsupport.zendesk.com# By EbraSha 🧿 | 140ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@206.189.214.99:2083/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2163][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 140ms
trojan://Aimer@108.165.152.80:2083?security=tls&sni=epgc.aimercc.dpdns.org&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw# By EbraSha 💎 | 140ms
trojan://Aimer@154.197.64.219:2083/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha 🥷 | 140ms
trojan://ND91608427@13.36.175.151:443# By EbraSha 🛜 | 140ms
trojan://ND91608427@15.237.219.234:443?sni=careful-tadpole.rooster465.autos#[4024][FR][0][TROJAN][None][oneclickvpnkeys][2026-08-07][2026-08-13 00:57] | 140ms
trojan://NISHIKUITAN222@150.230.7.216:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E6%97%A5%E6%9C%AC_Osaka | 140ms
trojan://ND91608427@3.113.1.131:443/?type=tcp&security=tls&sni=perfect-slug.rooster465.autos&fp=chrome# By EbraSha 📟 | 140ms
trojan://bpb-trojan@104.18.23.235:443/?type=tcp&security=tls&sni=403b3611-99bc-43B7-88D7-26Ed5d0825A9-3.pageS.dev# By EbraSha 🪖 | 140ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.104.81.253:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&ech=cloudflare-ech.com%2Bhttps%3A%2F%2Fdns.alidns.com%2Fdns-query&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E6%97%A5%E6%9C%AC%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 140ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.104.120.92:443/?type=tcp&security=tls&sni=hhcm.hhxaf.cc.cd#[6890][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 140ms
trojan://18844%40zxcvbn@49.212.203.7:443/?type=tcp&security=tls&sni=os-tr-2.cats22.net&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🦾 | 141ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@212.22.74.52:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2170][NL][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 141ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@20.106.211.232:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2161][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 141ms
trojan://988sR-269PKCKlb&3pMrFTEr@jquery.com:443?sni=LetiRanbrEaTh-7RrkEvFu2HJBIs5UHCXWztz24T5Vp6trF1oka8Dkrw0n.HE3fmQ6z0mfSZSK3Xy2E.wOrkers.deV&type=ws&path=/eyJqdW5rIjoicGpncHl4eVZoSnZQcFRTIiwicHJvdG9jb2wiOiJ0ciIsIm1vZGUiOiJwcm94eWlwIiwicGFuZWxJUHMiOltdfQ==?ed=2560&alpn=http/1.1&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_445%7C272KB%2Fs%7CC002-260622%2001 | 141ms
trojan://AE62539071@54.95.128.248:443?allowInsecure=0&sni=engaged-ram.rooster465.autos#%E6%97%A5%E6%9C%AC_081323007 | 141ms
trojan://ND91608427@57.180.27.225:443/?type=tcp&security=tls&sni=picked-guinea.rooster465.autos&fp=chrome# By EbraSha ⚙️ | 141ms
trojan://ND91608427@43.207.89.29:443/?type=tcp&security=tls&sni=relaxing-bluebird.rooster465.autos# By EbraSha 🛜 | 141ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@149.28.21.106:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-6BE51FAA | 141ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@167.179.84.175:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2028 | 142ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@152.53.200.202:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔐 | 142ms
trojan://AE62539071@13.192.234.223:443?sni=intimate-koi.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🌍 | 142ms
trojan://AE62539071@43.207.176.210:443?sni=whole-perch.rooster465.autos&type=tcp&fp=chrome# By EbraSha 👑 | 142ms
trojan://CF68213490@bright-cicada.rooster465.autos:443/?type=tcp&security=tls&sni=bright-cicada.rooster465.autos&fp=chrome#[3263][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 142ms
trojan://ND91608427@3.64.59.246:443/?type=tcp&security=tls&sni=gentle-raptor.rooster465.autos&fp=chrome# By EbraSha 🖥️ | 142ms
trojan://ND91608427@15.237.49.244:443?sni=star-kiwi.rooster465.autos#[4026][FR][0][TROJAN][None][oneclickvpnkeys][2026-08-07][2026-08-13 00:57] | 142ms
trojan://df283334-6f6e-4efb-9a8a-b8ecf3040924@150.66.13.75:443?security=tls&sni=tk15.1coinvp.vip&allowInsecure=1&type=tcp# By EbraSha 🤖 | 142ms
trojan://0280b529-2747-4b7a-ab11-bad6453150b9@159.223.21.187:443/?type=tcp&security=tls&sni=fr2-full.privateip.net&allowInsecure=1# By EbraSha 🪬 | 143ms
trojan://5de2dfab-28e4-4773-b0d3-8d43da0d9ac3@cnamemc.ciscocdn1.live:443?security=tls&sni=c3mc.ciscocdn1.live&type=ws&path=/ywQ9KSLI4ZBm9wOAXUaN&Host=c3mc.ciscocdn1.live# By EbraSha 🦅 | 143ms
trojan://bpb-trojan@104.18.203.219:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🦇 | 143ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@150.230.212.247:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-1D6FBE1E | 143ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@172.104.80.248:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#%E6%97%A5%E6%9C%AC-YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%912009 | 143ms
trojan://humanity@104.16.174.71:443/?type=tcp&security=tls&sni=www.ignitelimit.com# By EbraSha ♦️ | 143ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@77.239.98.192:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev#[2235][DE][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 144ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@94.103.80.218:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ✨ | 144ms
trojan://AE62539071@13.231.24.177:443?sni=easy-barnacle.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🩸 | 144ms
trojan://9yu6m5okr@production.tj.ojan.workers.dev:443?path=%2F&security=tls&host=production.tj.ojan.workers.dev&type=ws&sni=production.tj.ojan.workers.dev# By EbraSha 🎯 | 144ms
trojan://AE62539071@13.113.89.229:443?sni=coherent-newt.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🦈 | 144ms
trojan://CF68213490@internal-krill.rooster465.autos:443/?type=tcp&security=tls&sni=internal-krill.rooster465.autos&fp=chrome#[3307][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 144ms
trojan://ND91608427@3.112.15.214:443/?type=tcp&security=tls&sni=adjusted-labrador.rooster465.autos&fp=chrome# By EbraSha 🧩 | 144ms
trojan://ND91608427@13.230.118.96:443?allowInsecure=0&sni=real-werewolf.rooster465.autos#%E6%97%A5%E6%9C%AC_081318026 | 144ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@153.121.32.71:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-9F184492 | 144ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@153.121.76.150:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-354FEB53 | 144ms
trojan://18844%40zxcvbn@49.212.204.123:443/?type=tcp&security=tls&allowInsecure=1#[423][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-13][2026-08-13 00:57] | 145ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@45.76.208.253:443/?type=tcp&security=tls&sni=jy.hhllfly.kdns.fr# By EbraSha 🧨 | 145ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@167.179.67.91:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E6%97%A5%E6%9C%AC-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2050 | 145ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.133.0.49:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ♦️ | 145ms
trojan://AE62539071@54.199.226.33:443?sni=pleased-pelican.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🕷️ | 145ms
trojan://AE62539071@54.65.167.167:443?sni=tough-robin.rooster465.autos&type=tcp&fp=chrome# By EbraSha 🐉 | 145ms
trojan://ND91608427@43.207.139.153:443/?type=tcp&security=tls&sni=sensible-mongrel.rooster465.autos&fp=chrome# By EbraSha 💻 | 145ms
trojan://ND91608427@18.181.164.216:443/?type=tcp&security=tls&sni=upright-impala.rooster465.autos# By EbraSha 🌀 | 145ms
trojan://ND91608427@18.181.194.227:443/?type=tcp&security=tls&sni=moral-buzzard.rooster465.autos&fp=chrome# By EbraSha 🌪️ | 145ms
