trojan://7b12dfabbe374661a12d11d698d86fbd@199.232.206.245:443?type=xhttp&security=tls&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=firefox# By EbraSha ⚙️ | 1ms
trojan://AE62539071@tolerant-mosquito.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=tolerant-mosquito.rooster465.autos# By EbraSha 🦅 | 176ms
trojan://CF68213490@free-hare.rooster465.autos:443#JP 🇯🇵 | @Raydikalx | BAC2FA | 176ms
trojan://CF68213490@in-oriole.rooster465.autos:443?security=tls#[2641][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 176ms
trojan://NQ26071394@amazing-troll.rooster465.autos:443?allowInsecure=0&sni=amazing-troll.rooster465.autos#JP 🇯🇵 | @Raydikalx | A7FC65 | 176ms
trojan://Tn2Bf0iRwJkJQgDk6gX6x81RB@hl-freedom-2.undef.network:443?sni=hl-freedom-2.undef.network&allowInsecure=1#NL 🇳🇱 | @Raydikalx | 90218D | 176ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@152.70.254.197:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-7C0DF6BD | 176ms
trojan://4d706727-996f-4427-930d-60f3bd414cf9@cnamemt.ciscocdn1.live:443?security=tls&sni=c2mt.ciscocdn1.live&type=ws&path=/rDCYQta83d0oPABKBhcIX&Host=c2mt.ciscocdn1.live# By EbraSha 🎯 | 177ms
trojan://4d706727-996f-4427-930d-60f3bd414cf9@cnamemk.ciscocdn1.live:443?security=tls&sni=c2mk.ciscocdn1.live&type=ws&path=/rDCYQta83d0oPABKBhcIX&Host=c2mk.ciscocdn1.live# By EbraSha 🚀 | 177ms
trojan://5505f6ba-cd37-30ce-8f92-be4120c83d7f@61.216.76.139:8443?allowInsecure=1&sni=66.42.40.132#TW 🇹🇼 | @Raydikalx | B086F1 | 177ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@211.75.143.195:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | 8B3C69 | 177ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@61.228.84.250:3462?security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | C60BC6 | 177ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@60.250.152.229:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1# By EbraSha 🛸 | 177ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@210.203.60.190:443/?type=tcp&security=tls&sni=45.32.28.232#TW 🇹🇼 | @Raydikalx | 559066 | 177ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@60.250.152.230:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1# By EbraSha 🚧 | 177ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@official.tokyometropolis.chernigov.ua:2053/?type=tcp&security=tls# By EbraSha 🖥️ | 177ms
trojan://AE62539071@noted-bass.rooster465.autos:443?security=tls# By EbraSha 🚬 | 177ms
trojan://EQ30679154@sure-bengal.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 2C9261 | 177ms
trojan://FC60532879@31.223.184.83:443?sni=firm-warthog.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 7CE173 | 177ms
trojan://FH72359861@massive-ocelot.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | 60DC07 | 177ms
trojan://ON38567014@crucial-moth.rooster465.autos:443?allowInsecure=0&sni=crucial-moth.rooster465.autos#DE 🇩🇪 | @Raydikalx | 0BA404 | 177ms
trojan://humanity@45.130.125.18:443?sni=www.calmlunch.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-920029F2 | 177ms
trojan://p5jTPcffLgi4gaNOJd2KUTb9YEPBBD5B@154.90.62.70:56127?allowInsecure=1&sni=154.90.62.70#KR 🇰🇷 | @Raydikalx | 3B6763 | 177ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@123.140.124.25:2051?sni=45.32.28.232&type=tcp#KR 🇰🇷 | @Raydikalx | F92C63 | 178ms
trojan://AE62539071@modern-bulldog.rooster465.autos:443?security=tls# By EbraSha 🪬 | 178ms
trojan://AE62539071@eager-platypus.rooster465.autos:443?sni=eager-platypus.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 548B00 | 178ms
trojan://AE62539071@moved-bluegill.rooster465.autos:443#KR 🇰🇷 | @Raydikalx | 6FCAAF | 178ms
trojan://AE62539071@proper-marlin.rooster465.autos:443#KR 🇰🇷 | @Raydikalx | B9159E | 178ms
trojan://CF68213490@3.112.231.253:443?sni=upright-rhino.rooster465.autos&fp=chrome&type=tcp&path=%2f#JP 🇯🇵 | @Raydikalx | 7B2B88 | 178ms
trojan://EQ30679154@moved-bass.rooster465.autos:443?security=tls&amp;headerType=&amp;type=tcp&amp;sni=moved-bass.rooster465.autos# By EbraSha 🎯 | 178ms
trojan://FC60532879@darling-emu.rooster465.autos:443?sni=darling-emu.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 6A72A4 | 178ms
trojan://OD90375861@fit-calf.rooster465.autos:443?security=tls&sni=fit-calf.rooster465.autos&type=tcp&headerType=none&path=/&allow_insecure=0# By EbraSha 🧩 | 178ms
trojan://ON38567014@worthy-quetzal.rooster465.autos:443?sni=worthy-quetzal.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 6AD00A | 178ms
trojan://WG39087154@85.234.83.30:443?sni=tough-pigeon.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | C53A94 | 178ms
trojan://bpb-trojan@86.38.214.132:443/?type=ws&host=bpb.my79801.com&path=%2Ftr%3Fed&security=tls&sni=bpb.my79801.com# By EbraSha 🕹️ | 178ms
trojan://t1k5znTjT8@sp.cloudv.qzz.io:4433?type=ws&path=%2Ftrojan&host=sp.cloudv.qzz.io&security=none# By EbraSha 👑 | 178ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@60.250.152.208:3462?security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | D70B5E | 179ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@61.216.76.139:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | 5B53B0 | 179ms
trojan://AE62539071@absolute-hare.rooster465.autos:443?sni=absolute-hare.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#US 🇺🇸 | @Raydikalx | F61E0F | 179ms
trojan://CF68213490@accurate-frog.rooster465.autos:443?security=tls#[2596][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 179ms
trojan://CF68213490@brief-warthog.rooster465.autos:443?security=tls# By EbraSha ⚔️ | 179ms
trojan://IQ68037294@31.223.184.74:443?sni=thankful-piranha.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 7F3705 | 179ms
trojan://ND91608427@15.165.76.91:443?security=tls&sni=star-kiwi.rooster465.autos#KR 🇰🇷 | @Raydikalx | CCFF5C | 179ms
trojan://0fb4f44f-82eb-452b-9570-066a07e31fb5@211.22.180.227:443?type=tcp&security=tls&sni=tls.microsoft-orgwly.vip&fp=chrome&alpn=http/1.1#TW 🇹🇼 | @Raydikalx | 33FC5D | 180ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@60.250.152.208:8443/?type=tcp&security=tls&sni=official.taipeicitygovernment.chernovtsy.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | 49A212 | 180ms
trojan://AE62539071@grand-grub.rooster465.autos:443?sni=grand-grub.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_137%7C97KB%2Fs%7CC002-260622%2001 | 180ms
trojan://AE62539071@sacred-hound.rooster465.autos:443?sni=sacred-hound.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_148%7C161KB%2Fs%7CA004-260618%2001 | 180ms
trojan://BxceQaOe@116.80.61.224:443/?type=tcp&security=tls&sni=t.me%252Fripaojiedian&allowInsecure=1#JP 🇯🇵 | @Raydikalx | 6F04D4 | 180ms
trojan://EQ30679154@apt-whippet.rooster465.autos:443?mux=1#KR 🇰🇷 | @Raydikalx | 2903DB | 180ms
trojan://EQ30679154@infinite-killdeer.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 6ABE51 | 180ms
trojan://FH72359861@lasting-bobcat.rooster465.autos:443?sni=lasting-bobcat.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 65B220 | 180ms
trojan://FH72359861@tough-tuna.rooster465.autos:443?sni=tough-tuna.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_676%7C112KB%2Fs%7CA004-260618%2001 | 180ms
trojan://NISHIKUITAN222@150.230.7.216:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E6%97%A5%E6%9C%AC_Osaka | 180ms
trojan://ON38567014@quick-lab.rooster465.autos:443?allowInsecure=1#JP 🇯🇵 | @Raydikalx | F18D0C | 180ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@158.51.110.12:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-395074FC | 180ms
trojan://mitivpn@104.18.20.213:443?type=ws&security=tls&path=%2F%3Fed%3D2048&sni=www.app-cloud.ir&alpn=http%2F1.1&fp=chrome&allowInsecure=1#%40filembad` | 180ms
trojan://AE62539071@bright-baboon.rooster465.autos:443?sni=bright-baboon.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_512%7C230KB%2Fs%7CA004-260618%2001 | 181ms
trojan://AE62539071@current-barnacle.rooster465.autos:443?sni=current-barnacle.rooster465.autos&fp=chrome&type=tcp&path=/#JP 🇯🇵 | @Raydikalx | 4CA4DD | 181ms
trojan://AE62539071@distinct-llama.rooster465.autos:443?sni=distinct-llama.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_142%7C147KB%2Fs%7CC002-260622%2001 | 181ms
trojan://CF68213490@normal-macaque.rooster465.autos:443?security=tls#JP 🇯🇵 | @Raydikalx | FC2915 | 181ms
trojan://FC60532879@82.117.226.126:443?sni=great-wasp.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | ABA9F1 | 181ms
trojan://FC60532879@85.234.83.36:443?sni=vast-turkey.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 82785E | 181ms
trojan://FC60532879@95.85.94.206:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=great-krill.rooster465.autos#JP 🇯🇵 | @Raydikalx | A85DFF | 181ms
trojan://FC60532879@82.117.226.88:443?sni=direct-goose.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 523226 | 181ms
trojan://FH72359861@bright-buffalo.rooster465.autos:443?security=tls# By EbraSha 🦂 | 181ms
trojan://FH72359861@united-sculpin.rooster465.autos:443?security=tls# By EbraSha 🦂 | 181ms
trojan://HW85960347@tops-puma.rooster465.autos:443?allowInsecure=1&sni=tops-puma.rooster465.autos#KR 🇰🇷 | @Raydikalx | 774F00 | 181ms
trojan://IQ68037294@109.61.127.38:443?sni=quick-tiger.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 614875 | 181ms
trojan://JT80563429@109.61.127.47:443?security=tls&sni=fair-ram.rooster465.autos#KR 🇰🇷 | @Raydikalx | B39309 | 181ms
trojan://JT80563429@82.117.226.195:443?sni=proud-pheasant.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 09F773 | 181ms
trojan://IQ68037294@82.117.226.50:443?sni=hardy-seahorse.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | B4E07D | 181ms
trojan://ON38567014@stable-python.rooster465.autos:443?allowInsecure=0&sni=stable-python.rooster465.autos#JP 🇯🇵 | @Raydikalx | E8428F | 181ms
trojan://PQ05174892@casual-quail.rooster465.autos:443?sni=casual-quail.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 221009 | 181ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@61.222.160.199:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1# By EbraSha 🛸 | 182ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@125.227.152.109:8443?security=tls#TW 🇹🇼 | @Raydikalx | D03CD8 | 182ms
trojan://FC60532879@literate-coyote.rooster465.autos:443?sni=literate-coyote.rooster465.autos&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 5D681C | 182ms
trojan://FH72359861@lasting-jaguar.rooster465.autos:443?security=tls# By EbraSha 🦂 | 182ms
trojan://FH72359861@magical-airedale.rooster465.autos:443?security=tls&amp;sni=magical-airedale.rooster465.autos# By EbraSha 🕷️ | 182ms
trojan://FH72359861@prompt-duckling.rooster465.autos:443?sni=prompt-duckling.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | A6B463 | 182ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@101.3.47.51:443?type=tcp&security=tls#TW 🇹🇼 | @Raydikalx | 735D9F | 183ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@101.3.47.52:443?sni=45.32.28.232&type=tcp#TW 🇹🇼 | @Raydikalx | 07C744 | 183ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@193.109.84.103:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🦅 | 183ms
trojan://AE62539071@87.121.33.162:443?sni=together-dingo.rooster465.autos&type=tcp#AU 🇦🇺 | @Raydikalx | 305F0E | 183ms
trojan://AE62539071@87.121.33.238:443?sni=wanted-marmoset.rooster465.autos&fp=chrome&type=tcp&path=%2F#AU 🇦🇺 | @Raydikalx | 95285E | 183ms
trojan://AE62539071@engaged-skink.rooster465.autos:443?sni=engaged-skink.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_152%7C142KB%2Fs%7CA004-260618%2001 | 183ms
trojan://CF68213490@helping-shark.rooster465.autos:443?security=tls# By EbraSha 🛜 | 183ms
trojan://CF68213490@concrete-aardvark.rooster465.autos:443/?type=tcp&security=tls&sni=concrete-aardvark.rooster465.autos&fp=chrome#JP 🇯🇵 | @Raydikalx | FE36EE | 183ms
trojan://EQ30679154@202.78.163.113:443?sni=distinct-ibex.rooster465.autos&fp=chrome&type=tcp&path=/#PL 🇵🇱 | @Raydikalx | 35A3BE | 183ms
trojan://FH72359861@magical-prawn.rooster465.autos:443?security=tls&path=/#KR 🇰🇷 | @Raydikalx | A07029 | 183ms
trojan://NISHIKUITAN222@152.70.249.67:443?#🔒 TR-TCP-NA 🇰🇷 KR-152.70.249.67:443 | 183ms
trojan://NQ26071394@real-ewe.rooster465.autos:443?security=tls#[3697][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 183ms
trojan://PQ05174892@regular-raptor.rooster465.autos:443/?type=tcp&security=tls&allowInsecure=1#JP 🇯🇵 | @Raydikalx | B63A83 | 183ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@203.69.207.175:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | B6A0AF | 184ms
trojan://AE62539071@87.121.33.82:443?security=tls&sni=darling-mutt.rooster465.autos&type=tcp&path=/&allow_insecure=1#AU 🇦🇺 | @Raydikalx | 6368A1 | 184ms
trojan://AE62539071@together-mayfly.rooster465.autos:443?security=tls# By EbraSha 📟 | 184ms
trojan://Bw5Mz7QkVp@70.34.206.32:443/?type=tcp&security=tls&sni=z-v2-077787.kailib.com&allowInsecure=1# By EbraSha 🪖 | 184ms
trojan://EQ30679154@ethical-monkfish.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | F98450 | 184ms
trojan://EQ30679154@pretty-bluejay.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 7B1352 | 184ms
trojan://FH72359861@pretty-adder.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=# By EbraSha 🌃 | 184ms
trojan://HW85960347@renewing-leopard.rooster465.autos:443?allowInsecure=1&sni=renewing-leopard.rooster465.autos#KR 🇰🇷 | @Raydikalx | 3209F7 | 184ms
trojan://NQ26071394@quick-aardvark.rooster465.autos:443?allowInsecure=1&sni=quick-aardvark.rooster465.autos#JP 🇯🇵 | @Raydikalx | 755BC9 | 184ms
trojan://WG39087154@109.61.127.57:443?sni=proud-pheasant.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 74C87D | 184ms
trojan://WG39087154@109.61.127.97:443?sni=positive-bear.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | C101F3 | 184ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@38.107.232.124:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🦅 | 185ms
trojan://981db44e-9f07-49eb-9ba0-6ab4939919a2@61.220.126.180:443?security=tls&sni=twnode11.oportal.cc&type=tcp&headerType=none# By EbraSha 🧨 | 185ms
trojan://AE62539071@87.121.33.185:443?security=tls&sni=humorous-llama.rooster465.autos&fp=chrome&type=tcp&path=/&allow_insecure=1#AU 🇦🇺 | @Raydikalx | D8D344 | 185ms
trojan://AE62539071@helped-haddock.rooster465.autos:443?security=tls# By EbraSha 👾 | 185ms
trojan://EQ30679154@quick-ant.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 3D4648 | 185ms
trojan://EQ30679154@welcome-owl.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | DDB738 | 185ms
trojan://FC60532879@109.61.127.82:443?sni=absolute-boxer.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | E564DC | 185ms
trojan://FH72359861@flying-swift.rooster465.autos:443?security=tls# By EbraSha ⚔️ | 185ms
trojan://Mitivpn@iranpoems.ir:443?security=tls&sni=cdn.gamingdll.ir&allowInsecure=1&type=ws&host=cdn.gamingdll.ir&path=%2F#%E7%BE%8E%E5%9B%BD-YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%912042 | 185ms
trojan://114514@68.64.178.42:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&allowInsecure=1&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#%E9%A6%99%E6%B8%AF%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 186ms
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.18.167:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 | @Raydikalx | A30537 | 186ms
trojan://459d23f4-dcfd-4fef-9ba3-ef0ad10fc336@20.2.9.167:443?sni=jp.mjt001.com&peer=jp.mjt001.com&security=tls#HK 🇭🇰 | @Raydikalx | B6FDD4 | 186ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@62.60.157.104:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧲 | 186ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@60.250.152.229:8443/?type=tcp&security=tls&sni=official.taipeicitygovernment.chernovtsy.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | AD48DC | 186ms
trojan://Aimer@149.104.29.121:443/?type=tcp&security=tls&sni=ngepo.ambercc.filegear-sg.me# By EbraSha 🚧 | 186ms
trojan://EQ30679154@accepted-starling.rooster465.autos:443?mux=1#KR 🇰🇷 | @Raydikalx | 9A9A8F | 186ms
trojan://EQ30679154@on-airedale.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 2CE1AE | 186ms
trojan://EQ30679154@touching-newt.rooster465.autos:443?mux=1#DE 🇩🇪 | @Raydikalx | 00B639 | 186ms
trojan://EQ30679154@trusting-elf.rooster465.autos:443?mux=1#KR 🇰🇷 | @Raydikalx | 18B48B | 186ms
trojan://FH72359861@emerging-porpoise.rooster465.autos:443?security=tls# By EbraSha ⚔️ | 186ms
trojan://FH72359861@87.121.33.104:443?sni=fluent-gar.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%A6%F0%9F%87%BAAU_43%7C90KB%2Fs%7CM003-260806%2001 | 186ms
trojan://HOrViv@209.248.32.116:28106?allowInsecure=1&sni=download.windowsupdate.com&type=tcp#trojan-1117220820 | 186ms
trojan://HOrViv@209.248.32.116:28133?allowInsecure=1&sni=ctldl.windowsupdate.com#HK 🇭🇰 | @Raydikalx | 415241 | 186ms
trojan://NQ26071394@flexible-titmouse.rooster465.autos:443?security=tls# By EbraSha 🌃 | 186ms
trojan://NQ26071394@powerful-squid.rooster465.autos:443?sni=powerful-squid.rooster465.autos&fp=chrome&type=tcp&path=%2f#NL 🇳🇱 | @Raydikalx | 16FADC | 186ms
trojan://PQ05174892@pretty-rat.rooster465.autos:443?sni=pretty-rat.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 155FE0 | 186ms
trojan://i99Cef@209.248.32.116:28120?sni=download.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 1F59E9 | 186ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@104.253.175.202:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E9%A6%99%E6%B8%AF-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2010 | 187ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20030/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🧠 | 187ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20029/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha ✨ | 187ms
trojan://AE62539071@clear-heron.rooster465.autos:443?security=tls# By EbraSha 💎 | 187ms
trojan://AE62539071@full-mayfly.rooster465.autos:443?sni=full-mayfly.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_143%7C215KB%2Fs%7CC002-260622%2001 | 187ms
trojan://AE62539071@modest-pup.rooster465.autos:443?sni=modest-pup.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | FEC1CC | 187ms
trojan://BxceQaOe@119.246.1.143:443?security=tls&sni=t.me/ripaojiedian# By EbraSha 📛 | 187ms
trojan://CF68213490@growing-ram.rooster465.autos:443?sni=growing-ram.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 453CAB | 187ms
trojan://EQ30679154@excited-alien.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 085457 | 187ms
trojan://FC60532879@perfect-hare.rooster465.autos:443?allowInsecure=1#JP 🇯🇵 | @Raydikalx | 9E6022 | 187ms
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&amp;headerType=&amp;type=tcp&amp;sni=balanced-heron.rooster465.autos# By EbraSha 🎛️ | 187ms
trojan://HW85960347@star-shrew.rooster465.autos:443?allowInsecure=0&sni=star-shrew.rooster465.autos#KR 🇰🇷 | @Raydikalx | 496E40 | 187ms
trojan://ND91608427@43.202.56.118:443?sni=social-mutt.rooster465.autos&allowInsecure=1#KR 🇰🇷 | @Raydikalx | 107A89 | 187ms
trojan://PD07395842@main-fawn.rooster465.autos:443?security=tls# By EbraSha 🔋 | 187ms
trojan://ON38567014@proud-horse.rooster465.autos:443?sni=proud-horse.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | AC3BA4 | 187ms
trojan://d3e663d2-5cce-56e1-a199-2fec6078fcb4@tgju.org:2096?path=trojan-ws%2F%3Fed&amp;security=tls&amp;host=mailbox.CpIfOrperSiA.UK&amp;fp=chrome&amp;type=ws&amp;sni=mailbox.CpIfOrperSiA.UK#[4960][US][0][TROJAN][None][IRN_VPN][2024-06-24][2026-09-04 01:42] | 187ms
trojan://humanity@172.66.47.69:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com# By EbraSha 🪖 | 187ms
trojan://i99Cef@211.20.156.191:28122?sni=ctldl.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 418EF6 | 187ms
trojan://vip@fbi.gov:443/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha ⚡ | 187ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20044/?type=tcp&security=tls&sni=TW.catxstar.com&allowInsecure=1# By EbraSha 🔋 | 188ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@60.250.152.230:8443/?type=tcp&security=tls&sni=official.taipeicitygovernment.ivano-frankivsk.ua&allowInsecure=1# By EbraSha 🥷 | 188ms
trojan://AE62539071@central-jawfish.rooster465.autos:443?security=tls# By EbraSha 🧬 | 188ms
trojan://AE62539071@definite-hen.rooster465.autos:443?security=tls# By EbraSha 🗿 | 188ms
trojan://AE62539071@relevant-cicada.rooster465.autos:443?security=tls# By EbraSha ♦️ | 188ms
trojan://EQ30679154@warm-krill.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 0B53ED | 188ms
trojan://EQ30679154@87.121.33.183:443?sni=fleet-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | FEF9C7 | 188ms
trojan://FC60532879@ready-kangaroo.rooster465.autos:443?sni=ready-kangaroo.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | CB7DD1 | 188ms
trojan://FC60532879@definite-filly.rooster465.autos:443?sni=definite-filly.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 1ADB59 | 188ms
trojan://FH72359861@relaxing-marten.rooster465.autos:443?security=tls# By EbraSha 🎯 | 188ms
trojan://HOrViv@209.248.32.117:28110?sni=download.windowsupdate.com&allowInsecure=1&type=tcp#HK 🇭🇰 | @Raydikalx | BB318F | 188ms
trojan://HW85960347@informed-alpaca.rooster465.autos:443?allowInsecure=1&sni=informed-alpaca.rooster465.autos#KR 🇰🇷 | @Raydikalx | 41D4F0 | 188ms
