trojan://%3FM%7C%24pIEDnf8N@172.66.44.59:443?path=%2FtrjlFIcjqAklnJcJjx%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=gkH7imOMi--3t3xcStZT8pp4dlZUEsKN.PagEs.deV# By EbraSha 🕷️ | 5ms
trojan://ND91608427@202.78.163.148:443# By EbraSha 🔐 | 127ms
trojan://NISHIKUITAN222@140.238.88.47:443?#%E6%9C%AA%E7%9F%A577 | 127ms
trojan://b12f4be0-e874-568e-954f-942dcc3a67e9@104.21.69.44:2096?path=trojan-ws%2F%3Fed&security=tls&host=trojan.trojan0.woRkeRS.deV&type=ws&sni=trojan.trojan0.woRkeRS.deV#All-%40V2ray_Alpha-9 | 127ms
trojan://63779501-4c22-4a03-83d3-9f611b227e7b@cnamemc1.cdncisco4.co:443?security=tls&sni=c1mc.cdncisco4.co&type=ws&path=/422Kdfwzf49IxeZJa&Host=c1mc.cdncisco4.co# By EbraSha ♦️ | 128ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@206.189.214.99:2096/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚬 | 128ms
trojan://AE62539071@absolute-teal.rooster465.autos:443?security=tls# By EbraSha ⌨️ | 128ms
trojan://Aimer@216.24.57.186:443?security=tls&sni=epgc.aimercc.dpdns.org&alpn=h3&fp=randomized&allowInsecure=1&type=ws&host=epgc.aimercc.dpdns.org&path=%2F%3Fed%3D2560%26proxyip%3Dts.hpc.tw# By EbraSha 🚨 | 128ms
trojan://ND91608427@relaxed-gull.rooster465.autos:443?allowInsecure=0&sni=relaxed-gull.rooster465.autos#%E5%8D%A2%E6%A3%AE%E5%A0%A1_0816006 | 128ms
trojan://humanity@www.creationlong.org:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 🌪️ | 128ms
trojan://0280b529-2747-4b7a-ab11-bad6453150b9@fr2-full.privateip.net:443?security=tls# By EbraSha 💣 | 129ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.133.0.159:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔋 | 129ms
trojan://NISHIKUITAN222@172.66.159.193:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.66.159.193:443 | 129ms
trojan://NISHIKUITAN222@172.67.147.1:443?#🔒 TR-TCP-NA 🏴‍☠️ NA-172.67.147.1:443 | 129ms
trojan://amclubs@154.83.2.94:2053/?type=ws&path=%2F%3Fed%3D2560&security=tls&sni=tran.amclubstest.nyc.mn# By EbraSha ⚙️ | 129ms
trojan://bpb-trojan@172.67.209.80:443/?type=tcp&security=tls&sni=403b3611-99Bc-43b7-88D7-26ED5d0825a9-3.pAgeS.Dev# By EbraSha 🥷 | 129ms
trojan://nodes-33e9effa@node-nl-1.v2sv.top:8443?security=tls&sni=node-nl-1.v2sv.top&allowInsecure=1&type=tcp&headerType=none#[9438][NL][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34] | 129ms
trojan://DdshthlezG@146.0.79.33:443/?type=tcp&security=tls&sni=us1.wxgqlfx.vip# By EbraSha 🧨 | 130ms
trojan://bpb-trojan@141.101.114.2:443/?type=ws&host=fcspring.ggff.net&path=%2Ftr%3Fed&security=tls&sni=fcspring.ggff.net# By EbraSha 🕶️ | 130ms
trojan://dba20dcb635e430fa4d3bfc303a149d2@104.19.171.4:443?security=tls&type=ws&sni=jobscareertoday.com&path=/6b777a91&host=jobscareertoday.com# By EbraSha 📶 | 130ms
trojan://e35026da-e985-49ca-b43b-276062a535a6@notdirect.howhealthyistoomajreally.homes:443?allowInsecure=0&sni=notdirect.howhealthyistoomajreally.homes#%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A_0816006 | 130ms
trojan://1234567890@64.188.89.147:443?sni=kfm-bn0.pages.dev#%F0%9F%87%BA%F0%9F%87%B8US_162 | 131ms
trojan://265f092f-418b-30c9-a479-4800fd44dd19mielink@45.147.200.44:443/?type=tcp&security=tls&sni=%24%24paydiu.com&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🗿 | 131ms
trojan://6593b778-e45e-4f94-b5ae-641d4b7b02ae@42.earths.team:443/?type=tcp&security=tls# By EbraSha 🚀 | 131ms
trojan://MiTiVPN@146.75.0.242:80?type=ws&security=none&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FHK---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s2-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net# By EbraSha 💻 | 131ms
trojan://SoftNetConnect@185.204.169.164:2087/?type=grpc&sni=www.yahoo.com&fp=chrome&security=reality&pbk=rR5VQnDatIXiWpvI3BtfUypXGWwXAXVEjyiB0aBgK1I&sid=160b91b3# By EbraSha 🪖 | 131ms
trojan://tunnel-ljlcf@tr-1.stunnel.cc:8441?allowInsecure=0&sni=#%E6%8D%B7%E5%85%8B_0816006 | 131ms
trojan://AE62539071@definite-ladybird.rooster465.autos:443?sni=definite-ladybird.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AE%F0%9F%87%AAIE_16%7C193KB%2Fs%7CC002-260622%2001 | 132ms
trojan://MITIVPN@162.159.8.101:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3DUSSA&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=my-usa-ol.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=UsAa-bUs.App-Cloud.ir#[5372][US][0][TROJAN][None][prrofile_purple][2026-07-08][2026-08-16 00:34] | 132ms
trojan://auto@172.67.198.203:443/?type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560&security=tls&sni=trojanmz.pages.dev# By EbraSha 🧿 | 132ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@167.82.30.71:80/?type=ws&host=samane.ir&path=%2F4u7lAS4nPLtz0xPz%3Fed%3D2560# By EbraSha 👑 | 133ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@150.241.108.1:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🪬 | 133ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@152.53.153.158:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🕹️ | 133ms
trojan://AE62539071@distinct-quail.rooster465.autos:443# By EbraSha 🧪 | 133ms
trojan://AE62539071@sterling-macaw.rooster465.autos:443#@Vip_Security join us - 136 | 133ms
trojan://FH72359861@202.78.163.233:443?allowInsecure=1# By EbraSha 🔥 | 133ms
trojan://NISHIKUITAN222@162.159.138.47:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚔️ | 133ms
trojan://Ng35283528@104.16.83.43:443?security=tls&sni=c2.validbv3528.eu.org&type=ws&host=c2.validbv3528.eu.org&path=%2F%3Fed%3D2560# By EbraSha ♦️ | 133ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20048?security=tls&sni=hk.catxstar.com&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 134ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@74.50.11.24:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚀 | 134ms
trojan://AE62539071@enough-basilisk.rooster465.autos:443# By EbraSha 🌑 | 134ms
trojan://auto@104.21.48.61:443?security=tls&sni=nameless-term-9c25.vpnconnect202020.workers.dev&type=ws&host=nameless-term-9c25.vpnconnect202020.workers.dev&path=%2F%3Fed%3D2560# By EbraSha 🪐 | 134ms
trojan://d67cfeaf-b277-44ac-ab99-9dd02a7c5299@172.67.159.56:443/?type=ws&path=%2FlWljHWvIMOj85lz42MdhsCLV&security=tls&sni=Fgh9JkR5.890617.xYz# By EbraSha 🌐 | 134ms
trojan://5de2dfab-28e4-4773-b0d3-8d43da0d9ac3@cnamemc.ciscocdn1.live:443?allowInsecure=0&sni=c3mc.ciscocdn1.live#%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A_0816009 | 135ms
trojan://AE62539071@one-quail.rooster465.autos:443# By EbraSha 🔐 | 135ms
trojan://FH72359861@alive-snapper.rooster465.autos:443# By EbraSha 🖥️ | 135ms
trojan://MITIVPN@45.131.4.115:443?path=%2FMiTiVPN%3DUsa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=PioHosting.ir&amp;fp=firefox&amp;type=ws&amp;allowInsecure=0&amp;sni=PioHosting.ir#[5399][NL][0][TROJAN][None][Outline_Vpn][2026-07-01][2026-08-16 00:34] | 136ms
trojan://auto@108.162.195.169:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-108.162.195.169:443 | 136ms
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@172.67.149.60:443?path=%2Fin-pdr&amp;security=tls&amp;insecure=0&amp;host=space.byu.id.yxls.eu.cc&amp;ech=encryptedsni.com%2Budp%3A%2F%2F8.8.8.8&amp;type=ws&amp;allowInsecure=0&amp;sni=space.byu.id.yxls.eu.cc#[7884][US][0][TROJAN][None][vpnx44][2026-07-30][2026-08-16 00:34] | 136ms
trojan://humanity@162.159.195.173:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-A2E52767 | 136ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@23.227.38.208:2053?security=tls&sni=bPB-V.pageS.dEV&type=ws&host=Bpb-v.PAges.deV&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&alpn=http%2F1.1#🔒 TR-WS-TLS 🇨🇦 CA-23.227.38.208:2053 | 137ms
trojan://MITIVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du--s&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#[5387][US][0][TROJAN][None][prrofile_purple][2026-07-15][2026-08-16 00:34] | 137ms
trojan://bpb-trojan@172.67.173.143:443/?type=tcp&security=tls&sni=403b3611-99BC-43B7-88D7-26eD5d0825a9-3.PagES.DEv# By EbraSha 🛡️ | 137ms
trojan://bpb-trojan@104.18.182.198:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🧨 | 137ms
trojan://humanity@185.114.72.31:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 💎 | 137ms
trojan://30761083-5dcd-49d6-85b5-33756ef1f7ed@uk2-full.privateip.net:443?security=tls# By EbraSha 🩸 | 138ms
trojan://FH72359861@3.120.70.66:443# By EbraSha 📶 | 138ms
trojan://FH72359861@magnetic-caiman.rooster465.autos:443?allowInsecure=0&sni=magnetic-caiman.rooster465.autos#%E5%8D%A2%E6%A3%AE%E5%A0%A1_0816002 | 138ms
trojan://ND91608427@star-kiwi.rooster465.autos:443?security=tls&sni=star-kiwi.rooster465.autos#[6205][FR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34] | 138ms
trojan://bpb-trojan@172.66.44.53:2053/?type=ws&host=gozargah-eim.pages.dev&security=tls&sni=gozaRGAh-eIM.PaGES.dEV# By EbraSha 🪐 | 138ms
trojan://bpb-trojan@172.67.145.94:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🩸 | 138ms
trojan://d39e048c-c9f3-c79d-6f0b-cfbba5722f1b@104.17.72.206:443?security=tls&amp;sni=quiet-hill-5b71.roi2bnd12r912msdn12m23rofo2fkk.workers.dev&amp;fp=chrome&amp;insecure=0&amp;allowInsecure=0&amp;type=ws&amp;host=quiet-hill-5b71.roi2bnd12r912msdn12m23rofo2fkk.workers.dev&amp;path=%2F#[8039][US][0][TROJAN][None][Capoit][2026-07-13][2026-08-16 00:34] | 138ms
trojan://63872b0d-87dd-4474-b690-92773af2922e@kkvlvvq-a.catcat321.com:20035?security=tls&sni=hk.catxstar.com&allowInsecure=1&type=tcp&headerType=none#%E5%8D%B0%E5%BA%A6%28YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91%EF%BC%89 | 139ms
trojan://AE62539071@dashing-bedbug.rooster465.autos:443# By EbraSha 🌌 | 139ms
trojan://FH72359861@202.78.163.156:443?allowInsecure=1# By EbraSha ♠️ | 139ms
trojan://auto@172.66.44.86:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&path=/trojanfree-76s.pages.dev/?ed%3D2560&fp=randomized#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.86:443 | 139ms
trojan://bpb-trojan@172.66.44.139:8443?sni=AZaDneT-Hwt.pAGES.dev#%E6%9C%AA%E7%9F%A538 | 139ms
trojan://humanity@198.62.62.23:443/?type=tcp&security=tls&sni=www.calmlunch.com# By EbraSha ♣️ | 139ms
trojan://FH72359861@tough-tuna.rooster465.autos:443?security=tls# By EbraSha 🦂 | 140ms
trojan://bpb-trojan@172.66.44.156:443/?type=tcp&security=tls&sni=BPB-wOrkeR-pANel1-E4P.pageS.DeV# By EbraSha 📀 | 140ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.151:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&alpn=http/1.1&host=23spt.pages.dev&fp=randomized&type=ws&sni=23sPT.pAGEs.dEV#MCI-%40V2ray_Alpha-14♾نامحدود | 141ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@147.45.197.95:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ♦️ | 141ms
trojan://FH72359861@correct-pony.rooster465.autos:443# By EbraSha 🐉 | 141ms
trojan://NISHIKUITAN222@144.24.189.21:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E5%BE%B7%E5%9B%BD_%E6%B3%95%E5%85%B0%E5%85%8B%E7%A6%8F | 141ms
trojan://blue2024@www.csgo.com:443/?type=tcp&security=tls&sni=ta.promote.icu&allowInsecure=1# By EbraSha ⛓️ | 141ms
trojan://bpb-trojan@172.66.44.156:2053?security=tls&sni=bPB-worker-PANeL1-e4p.paGes.DeV&type=ws&path=%2Ftrn6lSYIYbgvYGra0u%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&alpn=http%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.156:2053 | 141ms
trojan://auto@162.159.44.169:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-162.159.44.169:443 | 142ms
trojan://bpb-trojan@172.66.44.128:443/?type=tcp&security=tls&sni=cf.090227.xyz# By EbraSha 🕹️ | 142ms
trojan://humanity@172.66.47.69:443/?type=ws&host=www.multiplydose.com&path=%2Fassignment&security=tls&sni=www.multiplydose.com# By EbraSha 📶 | 142ms
trojan://nsKBtW4V7LPHG5.iSySU8_pNM88Gkxz7eE@64.176.75.134:443/?type=tcp&security=tls# By EbraSha 🃏 | 142ms
trojan://FH72359861@35.181.168.168:443# By EbraSha 🪬 | 143ms
trojan://bptHV5U91mWneB61rRKhCQ8f@87.121.218.169:443?allowInsecure=0&sni=87.121.218.169#%E4%BF%9D%E5%8A%A0%E5%88%A9%E4%BA%9A_0816002 | 143ms
trojan://dba20dcb635e430fa4d3bfc303a149d2@104.16.192.157:443/?type=tcp&security=tls&sni=jobscareerfortoday.com# By EbraSha 👑 | 143ms
trojan://f6a0a650-306e-11ee-b692-1239d0255272@51.158.146.183:443/?type=tcp&security=tls&sni=Speedtest.net# By EbraSha 🌐 | 143ms
trojan://humanity@43.169.18.179:443/?type=ws&host=www.creationlong.org&path=%2Fassignment&security=tls&sni=www.creationlong.org# By EbraSha 🦇 | 143ms
trojan://0ab6c98dae3b48e8b9c4a776b6c9c19a@connectwithemployers.online:443#Singapore | 144ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@jp2.sanfen001.pics:443/?type=tcp&security=tls&sni=jp1.sanfen001.pics# By EbraSha ♠️ | 144ms
trojan://humanity@185.164.163.173:8443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 👾 | 144ms
trojan://t1k169n5zmvvwn96r9ft@146.70.90.198:57452?allow_insecure=1&allowInsecure=1&insecure=1&sni=146.70.90.198#%F0%9F%87%AE%F0%9F%87%AA_IE_%E7%88%B1%E5%B0%94%E5%85%B0 | 144ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn0.868863.xyz:2096?security=tls&sni=17828284051082.682637.xyz&allowInsecure=1&type=ws&host=17828284058816.682637.xyz&path=%2Fahyrtuyjykl#berryhub.YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 145ms
trojan://ON38567014@13.38.35.46:443?security=tls&amp;insecure=0&amp;headerType=none&amp;type=tcp&amp;allowInsecure=0&amp;sni=lucky-marmot.rooster465.autos#[6663][FR][0][TROJAN][None][prrofile_purple][2026-07-25][2026-08-16 00:34] | 145ms
trojan://azadnet-trojan@172.67.196.253:443?security=tls&sni=XN----PmCnaaC0dKn0Rb71NdA.PagES.DeV&type=ws&host=xn----pmcnaac0dkn0rb71nda.pages.dev&path=%2FtrbRb6rQQHUXO1sk03%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.196.253:443 | 145ms
trojan://4732adfa16c6450bbef87264e41332db@nextstepcareer.online:443#Germany | 146ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn0.868863.xyz:2087?security=tls&sni=17828284052279.682637.xyz&allowInsecure=1&type=ws&host=17828284051925.682637.xyz&path=%2Fahyrtuyjykl#YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 146ms
trojan://Aimer@108.165.152.14:2096?allowInsecure=1&sni=epgc.aimercc.dpdns.org&type=ws&host=epgc.aimercc.dpdns.org&path=/?ed=2560# By EbraSha 🌪️ | 146ms
trojan://Aimer@195.246.110.37:443/?type=ws&host=agepq.ambercc.filegear-sg.mehttp%2F1.1&path=%2F&security=tls&sni=agepq.ambercc.filegear-sg.me# By EbraSha 🦂 | 146ms
trojan://JT80563429@musical-shrew.rooster465.autos:443?security=tls#[5284][FR][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34] | 146ms
trojan://M08tvzYWtUEJNtbpHp@194.124.216.192:443?allowInsecure=0&sni=#%E8%8D%B7%E5%85%B0_0816018 | 146ms
trojan://MITIVPN@94.140.0.40:443?path=%2FMiTiVPN%3DUsa&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=Usa.App-Cloud.ir&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=Usa.App-Cloud.ir#[5404][AE][0][TROJAN][None][prrofile_purple][2026-07-02][2026-08-16 00:34] | 146ms
trojan://6c64e6f9-a76c-49eb-96d2-bf8b1afee4a3@fr-full.privateip.net:443?security=tls# By EbraSha 🦂 | 147ms
trojan://Telegram_healer_config@6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev:443?path=%2Ftr%2FGaQvfFwT5sWgVxHig8YaXjtiuQPZNI%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=6m1rgyieclmrx9hef1.z6-0hlnubjibwzpa85.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=6m1rGyIEclMRx9HeF1.Z6-0hlNUbJIBwZPa85.wOrKerS.DEV# By EbraSha 🐉 | 147ms
trojan://dTaXAtuoQF@185.143.235.200:443/?type=tcp&security=tls&sni=nginx-4561f180e2-anssdsfsdf.apps.ir-northwest1.arvancaas.ir# By EbraSha 🛰️ | 147ms
trojan://WF42809561@top-goshawk.rooster465.autos:443?allowInsecure=0&sni=#%E5%8D%A2%E6%A3%AE%E5%A0%A1_0816018 | 148ms
trojan://c206d543-023d-46cc-9d5a-1f0f2fc16323@188.164.248.122:443?security=tls&sni=space.byu.id.yxls.eu.cc&fp=chrome&insecure=0&allowInsecure=0&type=ws&path=%2Fin-pdr#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 148ms
trojan://d76294c5-a31f-408d-ba0b-89880107cab5@5.75.152.12:443?security=tls&allowInsecure=1&type=tcp# By EbraSha 🦾 | 148ms
trojan://2cba4104747d49d18319e5ade1b93ab5@yourjobnavigator.online:443#United+Kingdom | 149ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@144.31.82.35:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1# By EbraSha 💎 | 149ms
trojan://C0ldyfh-vpnjantit.com@hu2.vpnjantit.com:4443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0&sni=hu2.vpnjantit.com&fp=android# By EbraSha ✨ | 149ms
trojan://ND91608427@discrete-basilisk.rooster465.autos:443# By EbraSha 🕷️ | 149ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn0.868863.xyz:8443?security=tls&sni=17828284055239.682637.xyz&allowInsecure=1&type=ws&host=17828284053890.682637.xyz&path=%2Fahyrtuyjykl#YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 150ms
trojan://nodes-b211f28a@node-de-1.v2sv.top:2083?type=tcp&amp;headerType=none&amp;security=tls&amp;sni=node-de-1.v2sv.top#[9439][DE][0][TROJAN][None][kiava][2026-01-23][2026-08-16 00:34] | 150ms
trojan://rYuChHcwQZskq9E0zdoR@2.56.204.246:443/?type=tcp&security=tls&sni=vpn5.rnmcnm.com# By EbraSha 🔥 | 150ms
trojan://humanity@www.calmlunch.com:443/?type=ws&path=%2Fassignment&security=tls# By EbraSha 🌐 | 151ms
trojan://humanity@185.220.100.168:443?sni=www.calmlunch.com&type=ws&path=/assignment&fp=chrome#%F0%9F%87%AB%F0%9F%87%B7FR_1387%7C333KB%2Fs%7CT001-260618%2001 | 151ms
trojan://humanity@191.96.94.226:443/?type=ws&host=www.calmlunch.com&path=%2Fassignment&security=tls&sni=www.calmlunch.com# By EbraSha 🌌 | 151ms
trojan://18844%40zxcvbn@153.121.52.154:443/?type=tcp&security=tls&sni=tk-tr-4.cats22.net# By EbraSha ✨ | 152ms
trojan://484aaed8-af20-4b3f-95f3-235769a64f07@bestcdn0.868863.xyz:2053?security=tls&sni=17828284054292.682637.xyz&allowInsecure=1&type=ws&host=17828284057096.682637.xyz&path=%2Fahyrtuyjykl#YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%91 | 152ms
trojan://7d8e6db4-96cc-4710-afc0-619edde2d7a1@160.16.110.77:55682?allowInsecure=0&sni=#%E6%97%A5%E6%9C%AC_0816077 | 152ms
trojan://807248b3ad214e8ce1ace68cb2080851@77.110.101.210:443/?type=tcp&security=tls&sni=cdn-status.info&alpn=http%2F1.1&allowInsecure=1&fp=chrome# By EbraSha 🩸 | 152ms
trojan://FH72359861@live-stallion.rooster465.autos:443?sni=live-stallion.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%ba%f0%9f%87%b8%20US%2018 | 152ms
trojan://acfef609-b3c7-4e52-b292-8921d5fca90d@ca-full.privateip.net:443?security=tls# By EbraSha 🪖 | 152ms
trojan://bpb-trojan@188.114.98.89:443?security=tls&sni=bpB-woRker-PanEL-AY6.pagEs.dev&type=ws&host=bpb-worker-panel-ay6.pages.dev&path=%2FtrBLUKS93cpgZZCas5%3Fed%3D2560&fp=randomized&alpn=h2%2Chttp%2F1.1#🔒 TR-WS-TLS 🏴‍☠️ NA-188.114.98.89:443 | 152ms
trojan://rYuChHcwQZskq9E0zdoR@104.152.48.205:443/?type=tcp&security=tls&sni=vpn5.rnmcnm.com# By EbraSha 🚀 | 152ms
trojan://t1k169n5zmvvwn96r9ft@146.70.90.195:57452?security=tls&sni=api-yandex.maps.ru&fp=chrome&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 152ms
trojan://AE62539071@13.113.89.229:443?sni=coherent-newt.rooster465.autos&allowInsecure=1&type=tcp#[2278][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34] | 153ms
trojan://AE62539071@13.114.122.131:443?allowInsecure=0&sni=whole-grub.rooster465.autos#%E6%97%A5%E6%9C%AC_0816029 | 153ms
trojan://AE62539071@18.179.112.24:443?allowInsecure=1&sni=supreme-lobster.rooster465.autos#[2429][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34] | 153ms
trojan://FH72359861@13.231.162.10:443?security=tls&path=/# By EbraSha 🐉 | 153ms
trojan://FH72359861@3.112.69.18:443?security=tls&path=/# By EbraSha 🕷️ | 153ms
trojan://FH72359861@34.217.192.97:443?security=tls&path=/# By EbraSha 🦾 | 153ms
trojan://FH72359861@13.159.22.208:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=driven-bulldog.rooster465.autos#[4506][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-16][2026-08-16 00:34] | 153ms
trojan://NISHIKUITAN222@tz.ylks.xyz:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E5%8A%A0%E6%8B%BF%E5%A4%A7_%E5%A4%9A%E4%BC%A6%E5%A4%9A | 153ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@150.230.212.247:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-1D6FBE1E | 153ms
trojan://8bS8vVC5CQ2GsckhMh8IT1jv@193.124.46.65:443?type=tcp&security=tls&encryption=none&fp=chrome&sni=193.124.46.65&alpn=http/1.1# By EbraSha ⛓️ | 154ms
trojan://AE62539071@18.179.198.30:443?sni=glowing-iguana.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome# By EbraSha 🕹️ | 154ms
trojan://AE62539071@18.183.216.49:443?security=tls&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&sni=fun-poodle.rooster465.autos#%E6%97%A5%E6%9C%AC_081618486 | 154ms
trojan://FH72359861@13.114.140.183:443?sni=included-hedgehog.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%af%f0%9f%87%b5%20JP%20296 | 154ms
