trojan://%3FM%7C%24pIEDnf8N@172.66.44.59:443?path=%2FtrjlFIcjqAklnJcJjx%2FYnBiLnlvdXNlZi5pc2VnYXJvLmNvbQ%3D%3D&amp;security=tls&amp;alpn=http%2F1.1&amp;host=gkh7imomi--3t3xcstzt8pp4dlzueskn.pages.dev&amp;fp=randomized&amp;type=ws&amp;sni=gkH7imOMi--3t3xcStZT8pp4dlZUEsKN.PagEs.deV# By EbraSha 🧿 | 2ms
trojan://0000000@3.168.86.96:443/?type=tcp&security=tls&sni=www.lovelive-anime.jp# By EbraSha 🧠 | 53ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@8.6.112.0:2096?path=%2Ftr&amp;security=tls&amp;insecure=0&amp;host=Koma-YT.PAGeS.Dev&amp;type=ws&amp;allowInsecure=0&amp;sni=Koma-YT.PAGeS.Dev#[1986][US][0][TROJAN][None][DarkVPNpro][2026-04-16][2026-08-22 00:32] | 53ms
trojan://NISHIKUITAN222@104.17.166.120:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🌀 | 53ms
trojan://humanity@104.18.152.140:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha ♣️ | 53ms
trojan://Z9LNB8WzJa@104.21.15.33:2087/?type=grpc&serviceName=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=support.sabapardaziran.ir&fp=chrome# By EbraSha 🐺 | 54ms
trojan://a96cb093-b164-4bc6-bd27-deb0e385de07@104.21.42.93:443?security=tls&sni=uuuUuuUuJ.999864.Xyz&type=ws&path=%2FCNLtVWdiKPpIlRig3qizHXb# By EbraSha 🕷️ | 54ms
trojan://aq8fDUEzAt@81.28.12.12:443/?type=ws&host=shabshodeporsetare.com&path=%2F13035%2Fhfiid&security=tls&sni=mihanhost.com&alpn=h3%2Ch2%2Chttp%2F1.1&fp=random# By EbraSha 🩸 | 54ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@207.246.97.245:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-4768471B | 54ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@128.14.196.46:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🧨 | 55ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@50.62.174.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🛡️ | 55ms
trojan://NISHIKUITAN222@104.18.144.129:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha ⚙️ | 55ms
trojan://d67cfeaf-b277-44ac-ab99-9dd02a7c5299@172.67.159.56:443/?type=ws&path=%2FlWljHWvIMOj85lz42MdhsCLV&security=tls&sni=Fgh9JkR5.890617.xYz# By EbraSha 🦾 | 55ms
trojan://326b7d87-de28-4b3c-9bf3-4237baae67e8@lprw-production.up.railway.app:443?security=tls&type=ws&host=lprw-production.up.railway.app&path=%2Ftrojan-ws%2F326b7d87-de28-4b3c-9bf3-4237baae67e8&sni=lprw-production.up.railway.app&fp=chrome&alpn=h2# By EbraSha 🦂 | 56ms
trojan://O4O8.Ew+ujFX6GJBQ=xQr.heGwux0GYHqk@207.126.167.150:443?sni=207.126.167.150#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-ADD7C2D4 | 56ms
trojan://poTB9j1n12Tq@172.67.142.21:2053/?type=tcp&security=tls&sni=tasnim.andishehnegariran.ir# By EbraSha 🧬 | 56ms
trojan://6285e567-0c25-4ce2-a2fa-80517c1345e1@sky.rethinkdns.com:2096/?type=ws&host=1223-9ux.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2048&security=tls&sni=1223-9ux.pages.dev# By EbraSha 💎 | 57ms
trojan://a96988c7-8704-4399-9a44-f90a35ba0690@bestcdn1.868863.xyz:2053/?type=ws&host=17869755664125.206352.xyz&path=/agraeabtegrrh&security=tls&sni=206352.xyz# By EbraSha 📼 | 57ms
trojan://blue2024@104.18.139.97:443/?type=tcp&security=tls&sni=td.promote.icu# By EbraSha 🔮 | 57ms
trojan://2cdcceba-68e9-6855-3e86-c92fb6706ce5@rvg-production-6c35.up.railway.app:443?mode=packet-up&amp;path=%2Ftxhttp-siz10%2Fpacket-up%2F2cdcceba-68e9-6855-3e86-c92fb6706ce5&amp;security=tls&amp;alpn=h2%2Chttp%2F1.1&amp;insecure=0&amp;host=rvg-production-6c35.up.railway.app&amp;fp=chrome&amp;type=xhttp&amp;allowInsecure=0&amp;sni=rvg-production-6c35.up.railway.app#[562][US][0][TROJAN][None][proxy_mtm][2026-08-16][2026-08-22 00:32] | 58ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@64.186.229.220:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E7%BE%8E%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2018 | 58ms
trojan://NISHIKUITAN222@104.17.150.252:443?#%E6%9C%AA%E7%9F%A519 | 58ms
trojan://bpb-trojan@104.18.126.124:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🎛️ | 58ms
trojan://dc50eb1d-244d-4711-b168-a101a5e6fb1b@172.67.177.109:443?security=tls&sni=yyyhhjki.666461.xyz&alpn=http%2F1.1&fp=chrome&type=ws&host=yyyhhjki.666461.xyz&path=%2Fc6nDz4OnpXiNaWb# By EbraSha 🚬 | 58ms
trojan://humanity@104.18.22.63:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment# By EbraSha 📀 | 58ms
trojan://humanity@104.18.152.144:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 🔌 | 58ms
trojan://bpb-trojan@190.93.244.202:443/?type=ws&host=fcspring.ggff.net&path=%2Ftr%3Fed&security=tls&sni=fcspring.ggff.net# By EbraSha 🗿 | 59ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@98.158.29.213:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-F2C731B6 | 59ms
trojan://humanity@104.18.152.159:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 🚬 | 59ms
trojan://humanity@198.62.62.23:443/?type=tcp&security=tls&sni=www.calmlunch.com# By EbraSha 🦂 | 59ms
trojan://humanity@45.130.125.96:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 👑 | 59ms
trojan://a4291a2a-d62c-4eb9-ac7a-ac7355d1eda2@104.21.24.195:443/?type=tcp&security=tls&sni=RFgTHYu7.999836.Xyz# By EbraSha 📱 | 60ms
trojan://b9e82117-ed3a-4098-8153-100ca12aa523@104.17.228.60:443/?type=grpc&security=tls&sni=hdfy5persiaserverc1.afsharidempire.uk# By EbraSha 🔐 | 60ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@69.63.212.210:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#US | 60ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@80.251.213.187:443?security=tls&sni=hhcm.hhxaf.cc.cd&fp=chrome&allowInsecure=1&type=ws&host=hhcm.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD-YouTube%40%E5%B0%8F%E9%9D%92%E7%A7%91%E5%AD%A6%E7%BD%912017 | 60ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@198.12.145.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 📼 | 61ms
trojan://C910E5F2-A662-7CFB-B5A6-5D39DB212CBA@muddy-frost-4e2d.vpnetwork3567.workers.dev:443?path=/?--Telegram--Viturey--Telegram--Viturey--&security=tls&host=muddy-frost-4e2d.vpnetwork3567.workers.dev&fp=chrome&type=ws&sni=muddy-frost-4e2d.vpnetwork3567.workers.dev# By EbraSha 🛸 | 61ms
trojan://NISHIKUITAN111@193.227.99.226:443/?type=tcp&security=tls# By EbraSha ✨ | 61ms
trojan://blue2024@104.16.8.32:443/?type=tcp&security=tls&sni=hb.lii2010.us.kg&allowInsecure=1# By EbraSha 🦅 | 61ms
trojan://er668@kfjdi.pages.dev:443/?type=ws&path=%2F&security=tls# By EbraSha 💻 | 61ms
trojan://922b45c8-1ec8-4a65-9b32-137716a0e55f@69.84.182.18:8443/?type=ws&host=cdn-node-oss-99.paofu.de&path=%2Fprofile%2Ftelegram%40ssrsub&security=tls&sni=cdn-node-oss-99.paofu.de# By EbraSha 🌐 | 62ms
trojan://MiTiVPN@199.232.217.242:80# By EbraSha 🔐 | 62ms
trojan://bc953cb6-7112-4d3c-bbf4-eaf8a0d004cb@172.66.44.58:443?path=%2FTelegram%40Linkvws%3Fed%3D2560&security=tls&encryption=none&host=sflslf0flk0sfk0sf.pages.dev&fp=randomized&type=ws&sni=sflslf0flk0sfk0sf.pages.dev#MCI-%40V2ray_Alpha-12 | 62ms
trojan://humanity@104.18.152.152:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🚨 | 62ms
trojan://auto@162.159.44.176:443/?type=ws&host=trojanmz.pages.dev&security=tls&sni=trojanmz.pages.dev# By EbraSha 🎯 | 63ms
trojan://d4ff43e1-3131-4c32-e41b-716303c8ee49@104.17.148.22:8880?security=none&type=ws&host=ch.我的名字伊斯梅洛.site.&path=/melo/#🔒 TR-WS-NONE 🏴‍☠️ NA-104.17.148.22:8880 | 63ms
trojan://humanity@104.18.152.143:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 🦂 | 63ms
trojan://mitivpn@104.16.72.40:443?path=https%3A%2F%2Fchatgpt.com&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=mItIvPN.glOBaL.ssl.mItIvPN.store&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=SaDszDx.glObaL.ssl.fastly.net.mItIvPN.store#[10605][US][0][TROJAN][None][Outline_Vpn][2026-06-06][2026-08-22 00:32] | 63ms
trojan://r49gssuondznyu2eex83@14.1.28.76:50740?allowInsecure=1&sni=14.1.28.76#%E7%BE%8E%E5%9B%BD_082404034 | 63ms
trojan://8r%253C%255B9%2527l6hAO%25238ZQi@98.96.231.180:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⚔️ | 64ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@23.165.104.123:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🎯 | 64ms
trojan://AE62539071@35.88.120.18:443?allowInsecure=0&sni=dominant-jaguar.rooster465.autos# By EbraSha 🧿 | 64ms
trojan://AE62539071@54.188.176.255:443# By EbraSha 🌌 | 64ms
trojan://EQ30679154@35.160.249.189:443?security=tls&sni=absolute-teal.rooster465.autos&fp=chrome&type=tcp&path=/#[4256][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32] | 64ms
trojan://FH72359861@34.210.213.17:443# By EbraSha 🕶️ | 64ms
trojan://FH72359861@35.92.245.6:443?allowInsecure=0&sni=neutral-quail.rooster465.autos#%E7%BE%8E%E5%9B%BD_082404037 | 64ms
trojan://ND91608427@44.244.3.114:443/?type=tcp&security=tls&sni=pet-ghost.rooster465.autos# By EbraSha 🌀 | 64ms
trojan://auto@172.67.73.216:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.73.216:443 | 64ms
trojan://bpb-trojan@104.16.235.24:443/?type=tcp&security=tls&sni=fcspring.ggff.net# By EbraSha 🛸 | 64ms
trojan://AE62539071@44.243.85.47:443?sni=liked-serval.rooster465.autos&fp=chrome&type=tcp&path=/#[2611][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32] | 65ms
trojan://Aimer@35.81.207.167:443?allowInsecure=0&sni=ngepy.ambercc.filegear-sg.me# By EbraSha 🗿 | 65ms
trojan://ND91608427@35.86.90.51:443/?type=tcp&security=tls&sni=natural-collie.rooster465.autos# By EbraSha 🛜 | 65ms
trojan://NISHIKUITAN111@190.93.247.139:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🛰️ | 65ms
trojan://PQ05174892@44.249.55.18:443?sni=lucky-chimp.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_721%7C70KB%2Fs%7CA004-260618%2001 | 65ms
trojan://PQ05174892@54.213.46.211:443?sni=fast-drum.rooster465.autos&allowInsecure=1&type=tcp#[7415][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32] | 65ms
trojan://auto@104.17.64.70:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-104.17.64.70:443 | 65ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@199.193.125.72:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2030 | 65ms
trojan://8437d6e8-8492-4ef2-8eb3-0e9ee281882f@greencloudvps.com:443/?type=ws&host=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com&path=%2Fimages&security=tls&sni=ush9pgjbr1t6mxmbwe.jjjiedian6j4tblb.com# By EbraSha 💎 | 66ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@172.66.47.155:443/?type=ws&host=Bloom-cHh.PAGEs.DeV&security=tls&sni=Bloom-cHh.PAGEs.DeV# By EbraSha 🔋 | 66ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@162.243.143.110:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔐 | 66ms
trojan://ND91608427@44.242.235.129:443/?type=tcp&security=tls&sni=devoted-tapir.rooster465.autos&fp=chrome# By EbraSha 🪬 | 66ms
trojan://NISHIKUITAN222@34.82.76.253:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E7%BE%8E%E5%9B%BD_The%20Dalles | 66ms
trojan://a96cb093-b164-4bc6-bd27-deb0e385de07@172.67.160.119:443?security=tls&sni=UUuUUuUj.999864.XYZ&alpn=http%2F1.1&fp=chrome&type=ws&host=uuuuuuuj.999864.xyz&path=%2FCNLtVWdiKPpIlRig3qizHXb# By EbraSha 🌌 | 66ms
trojan://bpb-trojan@141.11.203.98:443/?type=tcp&security=tls&sni=bpb.my79801.com&allowInsecure=1# By EbraSha 🦾 | 66ms
trojan://trojan@22b.net:2087?path=%2F%3FBIA_TELEGRAM%20%28%40AZARBAYJAB1%29%20TM%20%28%40AZARBAYJAB1%29%20TM%20%28%40AZARBAYJAB1%29%20TM%20%28%40AZARBAYJAB1%29%20TM%20%28%40AZARBAYJAB1%29%20TM%20%28%40AZARBAYJAB1%29&security=tls&type=ws&sni=store.timimi.dpdns.org# By EbraSha ♣️ | 66ms
trojan://EQ30679154@44.251.158.80:443?sni=obliging-louse.rooster465.autos&fp=chrome&type=tcp&path=/#[4278][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32] | 67ms
trojan://e2e3b171-33a8-4c8f-9e5f-ae6e92299e40@ivory.qzz.io:443?path=%2F46.232.122.240%3A8000&amp;security=tls&amp;host=ivory.qzz.io&amp;type=ws&amp;sni=ivory.qzz.io#[9474][US][0][TROJAN][None][rxv2ray][2025-12-26][2026-08-22 00:32] | 67ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@www.shopify.com:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%A4%9A%E5%93%A5-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2003 | 68ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@172.66.47.69:2096?path=%2Ftr&security=tls&insecure=1&host=Koma-YT.PAGeS.Dev&type=ws&allowInsecure=1&sni=Koma-YT.PAGeS.Dev#@Vip_Security join us - 83 | 68ms
trojan://ND91608427@44.246.163.102:443?allowInsecure=1&sni=fleet-bonefish.rooster465.autos# By EbraSha 🩸 | 68ms
trojan://bpb-trojan@195.85.23.232:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🔋 | 68ms
trojan://humanity@216.24.57.1:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment# By EbraSha 💻 | 68ms
trojan://3648425794742788096@35.168.124.79:443/?type=tcp&security=tls&sni=humble-rodent.treefrog761.one&allowInsecure=1# By EbraSha 🔋 | 69ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@nexusmods.com:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%8A%A0%E6%8B%BF%E5%A4%A7-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2007 | 69ms
trojan://Aimer@154.197.64.219:2083/?type=tcp&security=tls&sni=epgb.aimercc.dpdns.org# By EbraSha ⛓️ | 69ms
trojan://EQ30679154@34.223.2.163:443?sni=active-hippo.rooster465.autos&allowInsecure=1&type=tcp#[4246][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32] | 69ms
trojan://EQ30679154@44.255.190.116:443?sni=warm-krill.rooster465.autos&allowInsecure=1&type=tcp#[4281][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32] | 69ms
trojan://NISHIKUITAN111@198.41.223.8:443/?type=tcp&security=tls# By EbraSha 🦾 | 69ms
trojan://PQ05174892@34.220.224.252:443?fp=chrome&amp;sni=smooth-sculpin.rooster465.autos#[7253][US][0][TROJAN][None][oneclickvpnkeys][2026-08-20][2026-08-22 00:32] | 69ms
trojan://blue2024@104.17.49.15:443/?type=tcp&security=tls&sni=ha.lii2010.us.kg# By EbraSha ⚙️ | 69ms
trojan://humanity@172.64.146.21:443?sni=www.multiplydose.com#%F0%9F%87%A8%F0%9F%87%A6%20%E5%8A%A0%E6%8B%BF%E5%A4%A7-BF3CC5B7 | 69ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@165.227.60.231:2083/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev&allowInsecure=1# By EbraSha ⌨️ | 70ms
trojan://EQ30679154@35.91.251.124:443?sni=sincere-gelding.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 👑 | 70ms
trojan://auto@172.66.44.86:443?security=tls&sni=trojanfree-76s.pages.dev&type=ws&path=/trojanfree-76s.pages.dev/?ed%3D2560&fp=randomized#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.86:443 | 70ms
trojan://humanity@104.19.64.105:443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com#@Vip_Security join us - 340 | 70ms
trojan://61605c66-6d41-4b9d-a496-b9898f3f95d0@jp-h1.sshub.xyz:443?security=tls# By EbraSha 🛜 | 71ms
trojan://6aWFNbrFDs@need.uno:443/?type=tcp&security=tls# By EbraSha 🧨 | 71ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@150.241.122.110:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🔌 | 71ms
trojan://NISHIKUITAN222@198.41.211.211:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-198.41.211.211:443 | 71ms
trojan://PQ05174892@fast-drum.rooster465.autos:443?sni=fast-drum.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#[7676][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32] | 71ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@23.106.152.36:443?security=tls&sni=tjsp.hhxaf.cc.cd&fp=chrome&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2034 | 71ms
trojan://vip@172.67.179.98:443/?type=tcp&security=tls&sni=heihu880.pages.dev# By EbraSha 🦈 | 71ms
trojan://EQ30679154@35.91.98.35:443?sni=mature-lamprey.rooster465.autos&allowInsecure=1&type=tcp#[4273][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32] | 72ms
trojan://auto@104.21.90.210:2053?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&host=e9464f45.trauma-2r4.pages.dev&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-104.21.90.210:2053 | 72ms
trojan://auto@108.162.195.176:443?security=tls&sni=trojanmz.pages.dev&type=ws&host=trojanmz.pages.dev&path=%2Ftrojanmz.pages.dev%2F%3Fed%3D2560#🔒 TR-WS-TLS 🏴‍☠️ NA-108.162.195.176:443 | 72ms
trojan://m5aw0k7zvxz3eqy9@uwu.blueknightnet.qzz.io:2087?security=tls&sni=uwu.dianaw.cc.cd&fp=chrome&alpn=h2&insecure=0&allowInsecure=0&type=ws&host=uwu.dianaw.cc.cd&path=%2F%40BlueKnight_net--%40BlueKnight_net--%40BlueKnight_net# By EbraSha 📀 | 72ms
trojan://AE62539071@liked-serval.rooster465.autos:443?security=tls# By EbraSha ♣️ | 73ms
trojan://EQ30679154@absolute-teal.rooster465.autos:443?fp=chrome&security=tls&sni=absolute-teal.rooster465.autos&type=tcp# By EbraSha 🛸 | 73ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@38.207.169.105:443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-080EC619 | 73ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@38.244.25.17:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-C89FAA76 | 73ms
trojan://humanity@104.25.109.237:443?sni=www.calmlunch.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-67CFFED2 | 73ms
trojan://AE62539071@arriving-colt.rooster465.autos:443# By EbraSha 📼 | 74ms
trojan://BO7e2KO_KlAjuJY-HYoabQ@172.67.131.41:443/?type=tcp&security=tls&sni=n21-at.netzrun.com&allowInsecure=1# By EbraSha 🧬 | 74ms
trojan://PQ05174892@lucky-chimp.rooster465.autos:443?sni=lucky-chimp.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_737%7C282KB%2Fs%7CF003-260618%2001 | 74ms
trojan://bpb-trojan@104.19.35.14:443/?type=tcp&security=tls&sni=BPB-wOrkeR-pANel1-E4P.pageS.DeV# By EbraSha ⌨️ | 74ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.76.169.250:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-2682F17A | 74ms
trojan://PQ05174892@smooth-sculpin.rooster465.autos:443?sni=smooth-sculpin.rooster465.autos&allowInsecure=1&type=tcp#[7888][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32] | 75ms
trojan://EQ30679154@sincere-gelding.rooster465.autos:443?sni=sincere-gelding.rooster465.autos&allowInsecure=1&type=tcp# By EbraSha 🦾 | 77ms
trojan://humanity@104.18.17.216:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-34EA6C12 | 77ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@149.28.56.202:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🪐 | 78ms
trojan://Aimer@23.94.211.148:443/?type=tcp&security=tls&sni=ngepz.ambercc.filegear-sg.me&allowInsecure=1# By EbraSha 🐺 | 78ms
trojan://bpb-trojan@162.159.153.132:443/?type=tcp&security=tls&sni=cf.090227.xyz# By EbraSha 🪬 | 78ms
trojan://bpb-trojan@172.67.243.254:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🔌 | 78ms
trojan://c6d299d4-db0b-4444-8b56-b23bbdcbcd67@172.66.47.200:443?path=%2FTelegram-%40V2ray_Alpha%2F%3Fed%3D2560&security=tls&encryption=none&alpn=h2,http/1.1&host=mIDsuMMer-bpb.PAgEs.DeV&fp=randomized&type=ws&sni=midsUMmER-Bpb.pAgES.DEV#MCI-%40V2ray_Alpha-10 | 78ms
trojan://85950277-f447-48f0-9ead-aaf6d5ff3cad@104.21.49.59:443/?type=tcp&security=tls&sni=fghklo5.890617.xyz# By EbraSha 💣 | 79ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@23.94.59.201:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha ⚡ | 79ms
trojan://EQ30679154@35.91.138.234:443?sni=sure-bengal.rooster465.autos&fp=chrome&type=tcp&path=%2f#%f0%9f%87%ba%f0%9f%87%b8%20US%2021 | 79ms
trojan://FH72359861@tough-tuna.rooster465.autos:443# By EbraSha 🧩 | 79ms
trojan://bba5ce00-09e4-4fce-8d26-35db5b4e38d4@172.66.44.223:443?security=tls&sni=cfpage-39t.pages.dev&type=ws&host=cfpage-39t.pages.dev&path=%2FTelegram%40V2ray_Alpha%2F%3Fed%3D2560&fp=chrome#🔒 TR-WS-TLS 🏴‍☠️ NA-172.66.44.223:443 | 79ms
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@194.53.53.11:2096/?type=tcp&security=tls&sni=vle.amclubssss.dpdns.org# By EbraSha 🛰️ | 79ms
trojan://d6b8011a-c725-435a-9fec-bf6d3530392c@194.53.53.249:2083/?type=tcp&security=tls&sni=vle.amclubdns.dpdns.org# By EbraSha 🛰️ | 79ms
trojan://AE62539071@dominant-jaguar.rooster465.autos:443?security=tls# By EbraSha 🦾 | 80ms
trojan://EQ30679154@sure-bengal.rooster465.autos:443?sni=sure-bengal.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_761%7C205KB%2Fs%7CC002-260622%2001 | 80ms
trojan://646800ff-624e-44a0-804d-34e4e8d2175e@us2.555199.xyz:443?allowInsecure=1#🇺🇸美国39|190.7KB/s(Youtube:不良林) | 81ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@104.238.70.253:443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🪬 | 81ms
trojan://Aimer@52.40.102.162:443/?type=tcp&security=tls&sni=ngepx.ambercc.filegear-sg.me# By EbraSha 🌃 | 81ms
trojan://PQ05174892@evident-ant.rooster465.autos:443?sni=evident-ant.rooster465.autos&allowInsecure=1&type=tcp#[7656][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-08-22][2026-08-22 00:32] | 81ms
trojan://humanity@172.64.229.75:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1# By EbraSha 🕶️ | 81ms
