trojan://bpb-trojan@151.101.130.133:443?security=tls&sni=live.skornorth.com&type=ws&host=vip-programs.il&path=%2FtrEjWhhuRjwiMwSbDN%2FZGUucmFkaWNhbGx5LnBybw%3D%3D&fp=randomized&alpn=http%2F1.1#🔒 TR-WS-TLS 🇺🇸 US-151.101.130.133:443 | 2ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20050/?type=tcp&security=tls&sni=us.catxstar.com&allowInsecure=1# By EbraSha 🌑 | 161ms
trojan://AE62539071@modern-bulldog.rooster465.autos:443?security=tls# By EbraSha 📼 | 161ms
trojan://FC60532879@87.121.33.109:443?sni=national-stingray.rooster465.autos&fp=chrome&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | 7815F7 | 161ms
trojan://FH72359861@tough-tuna.rooster465.autos:443?sni=tough-tuna.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_676%7C112KB%2Fs%7CA004-260618%2001 | 161ms
trojan://HOrViv@209.248.32.117:18293?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 152484 | 161ms
trojan://JT80563429@87.121.33.158:443?sni=selected-bison.rooster465.autos&fp=chrome&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | 11259B | 161ms
trojan://JT80563429@closing-crow.rooster465.autos:443?sni=closing-crow.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | B3B7FD | 161ms
trojan://HOrViv@209.248.32.116:28106?sni=download.windowsupdate.com&allowInsecure=1&type=tcp#HK 🇭🇰 | @Raydikalx | E493EC | 161ms
trojan://NISHIKUITAN111@108.162.192.252:443/?type=tcp&security=tls# By EbraSha 📶 | 161ms
trojan://PI36027154@43.202.46.7:443#KR 🇰🇷 | @Raydikalx | 98CCFF | 161ms
trojan://PQ05174892@intense-sole.rooster465.autos:443?sni=intense-sole.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_302%7C125KB%2Fs%7CF003-260618%2001 | 161ms
trojan://a13c9b23-d8c4-48d4-a4ed-af27113c7674@164.90.184.155:443?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=plan9sim.online#DE 🇩🇪 | @Raydikalx | B289B5 | 161ms
trojan://auto@172.67.223.178:443/?type=ws&host=abbas.ab841vpn.workers.dev&path=%2F%3Fed%3D2560&security=tls&sni=abbas.ab841vpn.workers.dev# By EbraSha 🔌 | 161ms
trojan://blue2024@104.17.68.85:443/?type=ws&host=hb.lii2010.us.kg&security=tls&sni=hb.lii2010.us.kg# By EbraSha ⚔️ | 161ms
trojan://d150c8c3-a667-4d3e-843c-739f8558c7d2@198.244.190.189:443/?type=tcp&security=tls# By EbraSha 🚬 | 161ms
trojan://humanity@89.116.46.210:443?sni=www.calmloud.com#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-FD8B1D79 | 161ms
trojan://humanity@sourceforge.net:443/?type=ws&host=www.calmloud.com&path=%2Fassignment&security=tls&sni=www.calmloud.com&alpn=http%2F1.1&fp=chrome# By EbraSha 🛰️ | 161ms
trojan://114514@103.219.194.43:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#%E9%A6%99%E6%B8%AF%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 162ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20048/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🛜 | 162ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20077/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha ⚔️ | 162ms
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls# By EbraSha 🧪 | 162ms
trojan://AE62539071@prepared-thrush.rooster465.autos:443?security=tls# By EbraSha 🧊 | 162ms
trojan://AE62539071@glorious-lark.rooster465.autos:443?sni=glorious-lark.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_145%7C129KB%2Fs%7CA004-260618%2001 | 162ms
trojan://FC60532879@89.39.70.64:443?sni=actual-aardvark.rooster465.autos&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 3073BA | 162ms
trojan://FH72359861@internal-peacock.rooster465.autos:443?security=tls# By EbraSha 🦇 | 162ms
trojan://HOrViv@209.248.32.116:28133?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 415241 | 162ms
trojan://MITIVPN@104.18.152.225:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=1&amp;host=d-e-mitivpn---MiTiVPN---MiTiVPN.aPp-cLoud.IR&amp;fp=chrome&amp;type=ws&amp;allowInsecure=1&amp;sni=Dee---7-MiTiVPN----o.aPp-cLoud.IR#[2882][US][0][TROJAN][None][prrofile_purple][2026-07-30][2026-08-31 02:00] | 162ms
trojan://NISHIKUITAN111@104.25.221.170:443/?type=tcp&security=tls&allowInsecure=1# By EbraSha 🦅 | 162ms
trojan://PQ05174892@intense-monarch.rooster465.autos:443?security=tls# By EbraSha 🖥️ | 162ms
trojan://auto@172.67.204.84:2087?security=tls&sni=e9464f45.trauma-2r4.pages.dev&type=ws&host=e9464f45.trauma-2r4.pages.dev&path=%2F#🔒 TR-WS-TLS 🏴‍☠️ NA-172.67.204.84:2087 | 162ms
trojan://i99Cef@45.32.57.242:27242?sni=download.windowsupdate.com&type=tcp#JP 🇯🇵 | @Raydikalx | 5A09EF | 162ms
trojan://14ad1f44v9vz5tc1@sakura.proxy.rlwy.net:53530?security=none&headerType=none&type=tcp# By EbraSha 👾 | 163ms
trojan://62b78c9b-16cb-4ee6-824b-a4f856cf18f3@65.108.205.61:443#FI 🇫🇮 | @Raydikalx | EC1672 | 163ms
trojan://76bb8a91-f618-4626-8f9f-e6fdd2262b93@152.228.243.78:443?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=s104.myv2r.ga#FR 🇫🇷 | @Raydikalx | 8AC0BE | 163ms
trojan://8aab51da-6b67-4bd2-b6e6-5ab3008cf53e@20.255.74.102:443/?type=tcp&security=tls&sni=jp.iamnotagoodman.com&allowInsecure=1# By EbraSha 🦈 | 163ms
trojan://AE62539071@present-warthog.rooster465.autos:443#NL 🇳🇱 | @Raydikalx | 138C38 | 163ms
trojan://AE62539071@definite-ladybird.rooster465.autos:443?sni=definite-ladybird.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AE%F0%9F%87%AAIE_16%7C307KB%2Fs%7CC002-260622%2001 | 163ms
trojan://AG4yPUSazj57DBFnKG@193.8.124.68:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#DE 🇩🇪 | @Raydikalx | 64385F | 163ms
trojan://AQ71834695@alert-monster.rooster465.autos:443?allowInsecure=1#KR 🇰🇷 | @Raydikalx | C940D5 | 163ms
trojan://FH72359861@grateful-leech.rooster465.autos:443?security=tls# By EbraSha 💻 | 163ms
trojan://FH72359861@noted-cougar.rooster465.autos:443?security=tls# By EbraSha ⚙️ | 163ms
trojan://M%69TiVPN@140.248.185.253:443?path=%2F---%40M%69TiVPN---%40M%69TiVPN%2F---%40M%69TiVPN---%40M%69TiVPN%2F---%40M%69TiVPN---%40M%69TiVPN%2Fs-w%40M%69TiVPN---%40M%69TiVPN%2F---%40M%69TiVPN---%40M%69TiVPN%2F---%40M%69TiVPN---%40M%69TiVPN&amp;security=tls&amp;alpn=http%2F1.1&amp;insecure=0&amp;host=4-m%69tivpn--m%69tivpn------m%69tivpn.global.ssl.fastly.net&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=ssl.fastly.com#[2870][US][0][TROJAN][None][mehrosaboran][2026-08-20][2026-08-31 02:00] | 163ms
trojan://JT80563429@79.133.126.38:443?sni=workable-crawdad.rooster465.autos&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 9C5E69 | 163ms
trojan://IQ68037294@94.177.131.111:443?sni=rested-blowfish.rooster465.autos&path=/#JP 🇯🇵 | @Raydikalx | 93A739 | 163ms
trojan://auto@104.18.1.89:443/?type=tcp&security=tls&sni=join-midas-x-x-----join-midas-x-x-----join-midas-x-x.join-midas-x-x-a14.workers.dev# By EbraSha 🎛️ | 163ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.136.14.61:2053?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 163ms
trojan://72d8e820-7926-4ce3-a87c-b6969f425c79@103.235.46.40:443/?type=tcp&security=tls&sni=www.baidu.com&allowInsecure=1&fp=chrome# By EbraSha 📶 | 164ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20058/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🚨 | 164ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20123/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha ⚙️ | 164ms
trojan://AE62539071@evolving-kangaroo.rooster465.autos:443?security=tls# By EbraSha 📟 | 164ms
trojan://AE62539071@intimate-koi.rooster465.autos:443?security=tls# By EbraSha 🌌 | 164ms
trojan://AE62539071@rich-mule.rooster465.autos:443?sni=rich-mule.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_64%7C104KB%2Fs%7CC002-260622%2001 | 164ms
trojan://FH72359861@balanced-heron.rooster465.autos:443?security=tls&amp;headerType=&amp;type=tcp&amp;sni=balanced-heron.rooster465.autos# By EbraSha 🦈 | 164ms
trojan://HC04361579@exact-sawfish.rooster465.autos:443/?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&type=tcp&security=tls&sni=# By EbraSha 📟 | 164ms
trojan://FH72359861@epic-iguana.rooster465.autos:443?sni=epic-iguana.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_164%7C375KB%2Fs%7CA004-260618%2001 | 164ms
trojan://HC04361579@peaceful-muskrat.rooster465.autos:443?sni=peaceful-muskrat.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_288%7C74KB%2Fs%7CA004-260618%2001 | 164ms
trojan://NQ26071394@guided-pelican.rooster465.autos:443?sni=guided-pelican.rooster465.autos#%F0%9F%87%A6%F0%9F%87%BAAU_01 | 164ms
trojan://05003b7a-8f03-41d5-b696-0119e8376a20@217.182.76.235:443/?type=tcp&security=tls&sni=t6.teslacdn2.live&allowInsecure=1#PL 🇵🇱 | @Raydikalx | 07A754 | 165ms
trojan://114514@209.33.166.199:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#%E9%A6%99%E6%B8%AF%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 165ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20017/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🚀 | 165ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.70.178:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌀 | 165ms
trojan://AE62539071@climbing-frog.rooster465.autos:443?security=tls# By EbraSha ⛓️ | 165ms
trojan://AE62539071@frank-frog.rooster465.autos:443?fp=chrome&security=tls&sni=frank-frog.rooster465.autos&type=tcp# By EbraSha 🎛️ | 165ms
trojan://AE62539071@together-dingo.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=together-dingo.rooster465.autos# By EbraSha 🥷 | 165ms
trojan://DC&&buj17.%23donz*@45.80.108.1:2096/?type=ws&host=sue-support.pages.dev&path=%2FtrkFvZXtj3AJKzyJr7%2FMTYyLjE1OC4yMDEuODI%3D%3Fed%3D2560&security=tls&sni=suE-sUpPort.PAGES.DeV&alpn=h2%2Chttp%2F1.1&fp=randomized# By EbraSha 🌍 | 165ms
trojan://FC60532879@109.61.127.126:443?sni=golden-dane.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 96D661 | 165ms
trojan://FC60532879@ready-kangaroo.rooster465.autos:443?sni=ready-kangaroo.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | CB7DD1 | 165ms
trojan://FH72359861@loyal-killdeer.rooster465.autos:443?security=tls# By EbraSha 💣 | 165ms
trojan://FH72359861@lasting-bobcat.rooster465.autos:443?sni=lasting-bobcat.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_207%7C95KB%2Fs%2001 | 165ms
trojan://FH72359861@content-rabbit.rooster465.autos:443?sni=content-rabbit.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#%F0%9F%87%AF%F0%9F%87%B5JP_690%7C159KB%2Fs%7CA004-260618%2001 | 165ms
trojan://HC04361579@accepted-starling.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=accepted-starling.rooster465.autos# By EbraSha 📶 | 165ms
trojan://JT80563429@82.117.226.97:443?sni=powerful-opossum.rooster465.autos&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 899F8B | 165ms
trojan://NISHIKUITAN222@188.114.98.221:443?allowInsecure=1#🔒 TR-TCP-NA 🏴‍☠️ NA-188.114.98.221:443 | 165ms
trojan://WG39087154@85.234.83.30:443?sni=tough-pigeon.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | C53A94 | 165ms
trojan://162534@216.173.71.221:8443?allowInsecure=1&sni=cchh2.pages.dev&ws=1&wspath=%2F%3Fhttps%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3%3D#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD%20CCZZUU.TOP%202 | 166ms
trojan://3r372@91.195.240.94:443?security=tls&amp;sni=tj786.37927.online&amp;type=tcp# By EbraSha 🦾 | 166ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20046/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 💣 | 166ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20068/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🧠 | 166ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20072/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha 🤖 | 166ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20032/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🦾 | 166ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20085/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🎯 | 166ms
trojan://8800c518-e68a-4441-a45c-cd67855784c8@jp2.sanfen001.pics:443/?type=tcp&security=tls&sni=jp1.sanfen001.pics# By EbraSha 🧩 | 166ms
trojan://CF68213490@aware-lionfish.rooster465.autos:443/?type=tcp&security=tls&sni=aware-lionfish.rooster465.autos#JP 🇯🇵 | @Raydikalx | 08706A | 166ms
trojan://FH72359861@living-hagfish.rooster465.autos:443?security=tls# By EbraSha 💎 | 166ms
trojan://FH72359861@pretty-adder.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=# By EbraSha 💻 | 166ms
trojan://IL37892054@select-marmoset.rooster465.autos:443?sni=select-marmoset.rooster465.autos#%F0%9F%87%B0%F0%9F%87%B7KR_142 | 166ms
trojan://NISHIKUITAN222@3.69.0.8:443?security=tls&type=ws&host=tz.ylks.xyz&path=%2F#%E5%BE%B7%E5%9B%BD_Frankfurt%20am%20Main | 166ms
trojan://OD90375861@big-bonefish.rooster465.autos:443?allowInsecure=0&sni=big-bonefish.rooster465.autos#AU 🇦🇺 | @Raydikalx | 3D306C | 166ms
trojan://NQ26071394@neat-octopus.rooster465.autos:443?sni=neat-octopus.rooster465.autos#%F0%9F%87%B0%F0%9F%87%B7KR_146 | 166ms
trojan://PQ05174892@eminent-panther.rooster465.autos:443?sni=eminent-panther.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_193%7C187KB%2Fs%7CC002-260622%2001 | 166ms
trojan://auto@104.21.21.129:443/?type=ws&host=trojanmz.pages.dev&security=tls&sni=trojanmz.pages.dev# By EbraSha ⚡ | 166ms
trojan://d0298536-d670-4045-bbb1-ddd5ea68683e@www.digitalocean.com:443?encryption=none&security=tls&sni=azadnet-5vk.pages.dev&fp=randomized&type=ws&path=%2Fazadnet-5vk.pages.dev%2F%3Fed%3D2560%26PROT_TYPE%3Dtrojan# By EbraSha ♣️ | 166ms
trojan://e14c0c0e-f838-49e9-bcee-01ead9208af2@cf3.dalazhi.eu.org:8443?security=tls&sni=us.dalazhi.eu.org&alpn=h2&fp=chrome&type=grpc&serviceName=unlotrojangrpc&mode=gun# By EbraSha 🚨 | 166ms
trojan://i99Cef@209.248.32.116:28118?sni=download.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 93443A | 166ms
trojan://2ee85121-31de-4581-a492-eb00f606e392@103.252.116.138:443/?type=tcp&security=tls&sni=hk.freeguard.org# By EbraSha 🦇 | 167ms
trojan://50ad7b7681494900887bbf80ab3722d0@185.81.114.88:9443?security=reality&sni=apple.com&pbk=I4Qh_Rr9U4noBiJ-K37exlH_6cQAuZRLsaGOv_FJAgk&sid=aabbccdd&type=tcp&fp=chrome#NL 🇳🇱 | @Raydikalx | 8C6A00 | 167ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20036/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha ⌨️ | 167ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@167.82.30.71:80/?type=ws&host=samane.ir&path=%2F4u7lAS4nPLtz0xPz%3Fed%3D2560# By EbraSha ⛓️ | 167ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@46.8.238.49:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🚨 | 167ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@123.140.124.25:8443/?type=tcp&security=tls&sni=official.seoulcityhall.com.ua&allowInsecure=1#KR 🇰🇷 | @Raydikalx | F069E6 | 167ms
trojan://AE62539071@adapted-martin.rooster465.autos:443?sni=adapted-martin.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_59%7C330KB%2Fs%7CC002-260622%2001 | 167ms
trojan://AE62539071@stirred-buck.rooster465.autos:443?sni=stirred-buck.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_46%7C187KB%2Fs%2001 | 167ms
trojan://EQ30679154@tough-pigeon.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | FFA7F7 | 167ms
trojan://EQ30679154@85.234.83.27:443?sni=correct-pony.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 0D1046 | 167ms
trojan://FH72359861@destined-skylark.rooster465.autos:443?sni=destined-skylark.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_304%7C103KB%2Fs%7CA004-260618%2001 | 167ms
trojan://ND91608427@fleet-bonefish.rooster465.autos:443?sni=fleet-bonefish.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%BA%F0%9F%87%B8US_289%7C116KB%2Fs%7CC002-260622%2001 | 167ms
trojan://NQ26071394@flexible-titmouse.rooster465.autos:443?sni=flexible-titmouse.rooster465.autos#%F0%9F%87%B0%F0%9F%87%B7KR_145 | 167ms
trojan://PQ05174892@many-cricket.rooster465.autos:443?sni=many-cricket.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%A9%F0%9F%87%AADE_192%7C336KB%2Fs%7CC002-260622%2001 | 167ms
trojan://bce0c7cb-08d1-46a7-b77b-7bff8b46252f@104.21.91.180:443/?type=ws&host=xxxxxxxxxc.666461.xyz&path=%2Fx9F83IcyjcEyBXZBROjL3Q5vTymr&security=tls&sni=XXXXxxXxXc.666461.xyZ&alpn=http%2F1.1&fp=chrome# By EbraSha 🪖 | 167ms
trojan://biS(YrwB,3L$@185.143.235.5:443/?type=tcp&security=tls&sni=mydigipay.com# By EbraSha 🧲 | 167ms
trojan://blue2024@5.182.84.179:443?security=tls&sni=ta.promote.icu&type=tcp#DE 🇩🇪 | @Raydikalx | D91411 | 167ms
trojan://0964f6b7-6aab-4b84-9e80-dd078ed1f269@jp200m.jiasu.asia:50000?sni=jp200m.jiasu.asia&allowInsecure=1&type=tcp&fp=chrome#4Kian-dd47c33cb8 | 168ms
trojan://521314@104.248.161.136:443?path=%2F&amp;security=tls&amp;insecure=1&amp;host=tjplay.lxdxo.kdns.fr&amp;type=ws&amp;allowInsecure=1&amp;sni=tjplay.lxdxo.kdns.fr#[887][GB][0][TROJAN][None][Outline_Vpn][2026-07-14][2026-08-31 02:00] | 168ms
trojan://ASoZeIVwzX4w4wxwig@78.142.194.70:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#NL 🇳🇱 | @Raydikalx | 43A962 | 168ms
trojan://ASoZeIVwzX4w4wxwig@uk-1.tr202605.com:443?allowInsecure=0#GB 🇬🇧 | @Raydikalx | 718521 | 168ms
trojan://FC60532879@perfect-hare.rooster465.autos:443?allowInsecure=1#JP 🇯🇵 | @Raydikalx | 9E6022 | 168ms
trojan://FC60532879@thankful-piranha.rooster465.autos:443?sni=thankful-piranha.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 4A12ED | 168ms
trojan://FH72359861@united-sculpin.rooster465.autos:443?security=tls# By EbraSha ⚡ | 168ms
trojan://PQ05174892@exotic-turtle.rooster465.autos:443?sni=exotic-turtle.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_188%7C117KB%2Fs%7CC002-260622%2001 | 168ms
trojan://rYuChHcwQZskq9E0zdoR@ip4.vpean2.qzz.io:443?security=tls&sni=vpn5.rnmcnm.com&insecure=0&allowInsecure=0&type=ws&host=vpn5.rnmcnm.com&path=%2Fws-79dffb8106db#%E6%BE%B3%E6%B4%B2%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 168ms
trojan://sbp4kLxhRM@185.126.236.186:443?security=reality&pbk=7ssv-EPWLhGKofQVdLqm1x87BRmPYfgRlMFwQCb8D2c&headerType=none&fp=chrome&type=tcp&sni=amp-api-edge.apps.apple.com# By EbraSha 📟 | 168ms
trojan://%E5%AE%B9%E8%A7%A3%E6%9E%90%E9%94%99%E8%AF%AFtrojan@enough-basilisk.rooster465.autos:443?sni=enough-basilisk.rooster465.autos&type=tcp#PL 🇵🇱 | @Raydikalx | 9C2486 | 169ms
trojan://555034c8-6420-45d0-893c-905c02342150@51.83.186.142:443/?type=tcp&security=tls&sni=pl1.trojanvh.xyz# By EbraSha 🎯 | 169ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@61.216.76.139:3462/?type=tcp&security=tls&sni=a03.taipeicitygovernment.cn.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | 5B53B0 | 169ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20083/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha ⚙️ | 169ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@192.210.217.68:2087/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🤖 | 169ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.105.39:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🛸 | 169ms
trojan://AE62539071@central-jawfish.rooster465.autos:443?security=tls# By EbraSha 🌑 | 169ms
trojan://ASoZeIVwzX4w4wxwig@193.8.169.74:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#DE 🇩🇪 | @Raydikalx | 19AC6C | 169ms
trojan://AE62539071@grand-grub.rooster465.autos:443?sni=grand-grub.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_137%7C97KB%2Fs%7CC002-260622%2001 | 169ms
trojan://FH72359861@immune-grackle.rooster465.autos:443?security=tls# By EbraSha 🧨 | 169ms
trojan://bpb-trojan@104.17.147.22:2053/?type=tcp&security=tls&sni=bPB-worker-PANeL1-e4p.paGes.DeV# By EbraSha 🦅 | 169ms
trojan://d76294c5-a31f-408d-ba0b-89880107cab5@5.75.152.12:443?security=tls&allowInsecure=1&type=tcp# By EbraSha 💻 | 169ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@104.253.175.16:443?sni=hhcm.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-C0DF17A2 | 169ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20029/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha ♦️ | 170ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20047/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha ⚡ | 170ms
trojan://AE62539071@known-albacore.rooster465.autos:443?security=tls# By EbraSha ⚙️ | 170ms
trojan://AE62539071@full-mayfly.rooster465.autos:443?sni=full-mayfly.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B0%F0%9F%87%B7KR_143%7C215KB%2Fs%7CC002-260622%2001 | 170ms
trojan://ASoZeIVwzX4w4wxwig@185.49.34.93:443?allowInsecure=0#GB 🇬🇧 | @Raydikalx | AB4379 | 170ms
trojan://AQ71834695@82.117.226.76:443?type=raw&headerType=none&security=tls&sni=concise-lacewing.rooster465.autos#KR 🇰🇷 | @Raydikalx | 37DB7E | 170ms
trojan://CF68213490@eternal-woodcock.rooster465.autos:443?sni=eternal-woodcock.rooster465.autos#%F0%9F%87%AF%F0%9F%87%B5JP_119 | 170ms
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls# By EbraSha 🧨 | 170ms
trojan://FH72359861@devoted-zebra.rooster465.autos:443?security=tls# By EbraSha 🌐 | 170ms
trojan://FH72359861@relaxing-marten.rooster465.autos:443?security=tls# By EbraSha 🛰️ | 170ms
trojan://NQ26071394@wise-rhino.rooster465.autos:443?sni=wise-rhino.rooster465.autos#%F0%9F%87%A6%F0%9F%87%BAAU_14 | 170ms
trojan://NQ26071394@warm-bass.rooster465.autos:443?sni=warm-bass.rooster465.autos#%F0%9F%87%BA%F0%9F%87%B8US_201 | 170ms
trojan://PD07395842@main-fawn.rooster465.autos:443?sni=main-fawn.rooster465.autos#%F0%9F%87%B0%F0%9F%87%B7KR_140 | 170ms
