trojan://-wb.oDfOeHifTGMVEf@188.114.96.8:443?path=/tr/DUxfWnCsYjSEOWSUGmnz?ed=2560&security=tls&alpn=http/1.1&insecure=0&host=c0yr9j09y2l9g0td8wa5.2whbrirhjgslm43zjcqei.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=c0yR9J09Y2l9G0td8wA5.2wHbrirHJgSlM43zJcqeI.WoRkERS.dEv#[32][US][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 6ms
trojan://i99Cef@209.248.32.116:28155?sni=download.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 7A5652 | 178ms
trojan://trojan@22b.net:2087?path=%2F%3FBIA_TELEGRAM%20%28%40AZARBAYJAB1%29%20TM%20%28%40AZARBAYJAB1%29%20TM%20%28%40AZARBAYJAB1%29%20TM%20%28%40AZARBAYJAB1%29%20TM%20%28%40AZARBAYJAB1%29%20TM%20%28%40AZARBAYJAB1%29&security=tls&type=ws&sni=store.timimi.dpdns.org# By EbraSha ⚙️ | 178ms
trojan://5c777277-17f2-4272-ae65-7bd00fa4fbaa@18.65.190.65:443/?type=tcp&security=tls&sni=wel-jp.optage.moe&allowInsecure=1&fp=chrome# By EbraSha 🚧 | 179ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20039/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha 🌐 | 179ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20058/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🦅 | 179ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20120/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🔮 | 179ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20126/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha ⚡ | 179ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20088/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 📶 | 179ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20065/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🌀 | 179ms
trojan://HOrViv@209.248.32.116:28106?sni=download.windowsupdate.com&allowInsecure=1&type=tcp#HK 🇭🇰 | @Raydikalx | E493EC | 179ms
trojan://IQ68037294@82.117.226.221:443?sni=accurate-drake.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 3A27D7 | 179ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20024/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🌀 | 180ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20014/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🦈 | 180ms
trojan://8qCNZU2XdtefT7uB4uPxgRR839btqMG8@by01.botovod.space:500?alpn=h2%2Chttp%2F1.1&amp;fp=chrome&amp;type=grpc#[1665][BY][0][TROJAN][None][oneclickvpnkeys][2026-08-31][2026-09-04 01:43] | 180ms
trojan://AE62539071@87.121.33.82:443?security=tls&sni=darling-mutt.rooster465.autos&type=tcp&path=/&allow_insecure=1#AU 🇦🇺 | @Raydikalx | 6368A1 | 180ms
trojan://AE62539071@funny-hen.rooster465.autos:443?security=tls# By EbraSha 🪖 | 180ms
trojan://CF68213490@adapting-basilisk.rooster465.autos:443?security=tls# By EbraSha 🌃 | 180ms
trojan://EQ30679154@85.234.83.27:443?sni=correct-pony.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 0D1046 | 180ms
trojan://FC60532879@quick-tiger.rooster465.autos:443?allowInsecure=0&sni=quick-tiger.rooster465.autos#KR 🇰🇷 | @Raydikalx | E6CE46 | 180ms
trojan://FH72359861@charming-ox.rooster465.autos:443?security=tls&amp;headerType=&amp;type=tcp&amp;sni=charming-ox.rooster465.autos# By EbraSha 💎 | 180ms
trojan://IQ68037294@82.117.226.89:443?sni=game-flamingo.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | 35AA01 | 180ms
trojan://PD07395842@climbing-sawfly.rooster465.autos:443?sni=climbing-sawfly.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 10E3B2 | 180ms
trojan://ON38567014@superb-wildcat.rooster465.autos:443?sni=superb-wildcat.rooster465.autos&type=tcp&fp=chrome#DE 🇩🇪 | @Raydikalx | 6996B9 | 180ms
trojan://humanity@185.255.179.166:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🗿 | 180ms
trojan://humanity@render.com:443?allowInsecure=0&sni=www.ignitelimit.com&type=ws&path=/assignment#4FreeIran-5144cfb8d2 | 180ms
trojan://114514@103.219.194.43:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#%E9%A6%99%E6%B8%AF%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 181ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20006/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🚨 | 181ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20063/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha ♠️ | 181ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20044/?type=tcp&security=tls&sni=TW.catxstar.com&allowInsecure=1# By EbraSha 🪬 | 181ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20068/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha ⚔️ | 181ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@60.250.152.208:8443/?type=tcp&security=tls&sni=official.taipeicitygovernment.chernovtsy.ua&allowInsecure=1#TW 🇹🇼 | @Raydikalx | 49A212 | 181ms
trojan://AG4yPUSazj57DBFnKG@45.139.194.66:443?security=tls&headerType=none&type=tcp#EE 🇪🇪 | @Raydikalx | 7BEDE0 | 181ms
trojan://AE62539071@infinite-tuna.rooster465.autos:443?sni=infinite-tuna.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 5CFDE6 | 181ms
trojan://FH72359861@warm-aardvark.rooster465.autos:443?security=tls&headerType=&type=tcp&sni=warm-aardvark.rooster465.autos#JP 🇯🇵 | @Raydikalx | B471D6 | 181ms
trojan://HW85960347@informed-alpaca.rooster465.autos:443?allowInsecure=1&sni=informed-alpaca.rooster465.autos#KR 🇰🇷 | @Raydikalx | 41D4F0 | 181ms
trojan://ND91608427@star-kiwi.rooster465.autos:443?security=tls&sni=star-kiwi.rooster465.autos#KR 🇰🇷 | @Raydikalx | E2A597 | 181ms
trojan://ND91608427@devoted-tapir.rooster465.autos:443?allowInsecure=1&sni=devoted-tapir.rooster465.autos#JP 🇯🇵 | @Raydikalx | 4AED89 | 181ms
trojan://bpb-trojan@45.80.110.224:443/?type=tcp&security=tls&sni=bpb.my79801.com# By EbraSha 🦇 | 181ms
trojan://humanity@185.75.243.102:443?path=%2Fassignment&security=tls&alpn=h3%2C%2Bh2%2C%2Bhttp%2F1.1&fm=%7B%22tcp%22%3A%5B%7B%22settings%22%3A%7B%22delay%22%3A%220-1%22%2C%22length%22%3A%223%22%2C%22packets%22%3A%22tlshello%22%7D%2C%22type%22%3A%22fragment%22%7D%5D%7D&insecure=0&host=www.ignitelimit.com&fp=chrome&type=ws&allowInsecure=0&sni=www.ignitelimit.com#@Vip_Security join us - 260 | 181ms
trojan://owreRY1bmquS1WcYN2@193.187.119.41:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#AU 🇦🇺 | @Raydikalx | 0299B0 | 181ms
trojan://i99Cef@211.20.156.191:28119?sni=download.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | 044017 | 181ms
trojan://wkmY1R4EcP@65.20.115.19:443?allowInsecure=0&sni=myket.io#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD%20V2CROSS.COM | 181ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20031/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 📱 | 182ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20050/?type=tcp&security=tls&sni=us.catxstar.com&allowInsecure=1# By EbraSha 🖥️ | 182ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20051/?type=tcp&security=tls&sni=ng.catxstar.com&allowInsecure=1# By EbraSha 👾 | 182ms
trojan://860c3c2c89a1c7515792be1c5295d21e@95.40.53.232:55973/?type=tcp&security=tls&sni=www.nintendogames.net&allowInsecure=1#HK 🇭🇰 | @Raydikalx | 570C77 | 182ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@64.188.98.29:443?allowInsecure=1&sni=Koma-YT.PAGeS.Dev&ws=1&wspath=%2FtrTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2#%F0%9F%87%BA%F0%9F%87%B8%20%E7%BE%8E%E5%9B%BD%20%E5%8A%A0%E5%88%A9%E7%A6%8F%E5%B0%BC%E4%BA%9A | 182ms
trojan://AE62539071@evolving-kangaroo.rooster465.autos:443?security=tls# By EbraSha 🕶️ | 182ms
trojan://AE62539071@kind-stork.rooster465.autos:443?security=tls# By EbraSha 💻 | 182ms
trojan://EQ30679154@absolute-teal.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 41DEDC | 182ms
trojan://CF68213490@thankful-mustang.rooster465.autos:443?sni=thankful-mustang.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | DAD5BE | 182ms
trojan://FH72359861@pretty-adder.rooster465.autos:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&security=tls&sni=# By EbraSha ⚙️ | 182ms
trojan://ND91608427@18.178.132.111:443/?type=tcp&security=tls&sni=devoted-heron.rooster465.autos# By EbraSha 🧬 | 182ms
trojan://NQ26071394@real-ewe.rooster465.autos:443?security=tls#[3697][JP][0][TROJAN][None][ext_raw.githubusercontent.com][2026-09-04][2026-09-04 01:43] | 182ms
trojan://NQ26071394@working-tomcat.rooster465.autos:443?allowInsecure=0&sni=working-tomcat.rooster465.autos#KR 🇰🇷 | @Raydikalx | 990C34 | 182ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@45.77.129.86:2053?security=tls&sni=tjsp.hhxaf.cc.cd&insecure=0&allowInsecure=0&type=ws&host=tjsp.hhxaf.cc.cd&path=%2F#%E7%BE%8E%E5%9B%BD%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 182ms
trojan://i99Cef@209.248.32.116:28102?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 47B0C4 | 182ms
trojan://i99Cef@209.248.32.116:28121?allowInsecure=1&security=tls&sni=ctldl.windowsupdate.com#%E7%BE%8E%E5%9B%BD_0906022 | 182ms
trojan://vip@time.is:2087/?type=ws&host=heihu880.pages.dev&path=%2F%3Fed%3D2560&security=tls&sni=heihu880.pages.dev# By EbraSha 🎛️ | 182ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20048/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 📛 | 183ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20060/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha 🐺 | 183ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20083/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha 👾 | 183ms
trojan://89b3cbba-e6ac-485a-9481-976a0415eab9@167.82.30.71:80/?type=ws&host=samane.ir&path=%2F4u7lAS4nPLtz0xPz%3Fed%3D2560# By EbraSha 🎛️ | 183ms
trojan://96983eb4-c8f1-316e-ab00-500014ed3d8b@211.75.143.195:8443?security=tls#TW 🇹🇼 | @Raydikalx | EEA117 | 183ms
trojan://981db44e-9f07-49eb-9ba0-6ab4939919a2@61.220.126.180:443?security=tls&sni=twnode11.oportal.cc&type=tcp&headerType=none# By EbraSha 🛡️ | 183ms
trojan://CF68213490@summary-firefly.rooster465.autos:443?security=tls# By EbraSha 🃏 | 183ms
trojan://EQ30679154@pretty-bluejay.rooster465.autos:443?mux=1#JP 🇯🇵 | @Raydikalx | 7B1352 | 183ms
trojan://EQ30679154@87.121.33.183:443?sni=fleet-hawk.rooster465.autos&fp=chrome&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | FEF9C7 | 183ms
trojan://FH72359861@cunning-grub.rooster465.autos:443?security=tls# By EbraSha 🎛️ | 183ms
trojan://FH72359861@grateful-leech.rooster465.autos:443?security=tls# By EbraSha 🪬 | 183ms
trojan://HK78346019@hardy-seahorse.rooster465.autos:443?security=tls&sni=hardy-seahorse.rooster465.autos&insecure=1&allowInsecure=1&type=tcp&headerType=none#KR 🇰🇷 | @Raydikalx | DFFB1D | 183ms
trojan://IL37892054@apt-magpie.rooster465.autos:443?sni=apt-magpie.rooster465.autos&type=tcp#KR 🇰🇷 | @Raydikalx | 9A20BC | 183ms
trojan://IQ68037294@87.121.33.45:443?security=tls&sni=eternal-frog.rooster465.autos#AU 🇦🇺 | @Raydikalx | 082F40 | 183ms
trojan://JT80563429@fair-ram.rooster465.autos:443?security=tls&sni=fair-ram.rooster465.autos#KR 🇰🇷 | @Raydikalx | 07C307 | 183ms
trojan://NQ26071394@allowed-moose.rooster465.autos:443#JP 🇯🇵 | @Raydikalx | A4DE6C | 183ms
trojan://aef2ca33-b162-409f-8f16-4c736c338412@20.205.37.136:443?security=tls&allowInsecure=1&type=tcp# By EbraSha 🌀 | 183ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@132.145.91.181:8443?sni=tjsp.hhxaf.cc.cd#%F0%9F%8F%81%20%E6%9C%AA%E7%9F%A5-E9B9FDC7 | 183ms
trojan://i99Cef@45.32.57.242:27242?allowInsecure=1&security=tls&sni=download.windowsupdate.com#%E6%97%A5%E6%9C%AC_0906001 | 183ms
trojan://6ec301428255a78a1d826988d86cc87e@18.162.125.164:50887?security=tls&sni=www.nintendogames.net&type=tcp&path=/# By EbraSha 📼 | 184ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20092/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🥷 | 184ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@31.57.107.41:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🪐 | 184ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@23.88.97.94:8443/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🌌 | 184ms
trojan://AE62539071@definite-hen.rooster465.autos:443?security=tls# By EbraSha 🗿 | 184ms
trojan://AE62539071@chief-cricket.rooster465.autos:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=chief-cricket.rooster465.autos#JP 🇯🇵 | @Raydikalx | FA60E0 | 184ms
trojan://ASoZeIVwzX4w4wxwig@uk-1.tr202605.com:443?allowInsecure=0#GB 🇬🇧 | @Raydikalx | 718521 | 184ms
trojan://BxceQaOe@119.246.1.143:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#HK 🇭🇰 | @Raydikalx | 47BEE6 | 184ms
trojan://FH72359861@lasting-jaguar.rooster465.autos:443?security=tls# By EbraSha 🧨 | 184ms
trojan://humanity@104.18.152.161:443/?type=ws&host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com# By EbraSha 📛 | 184ms
trojan://humanity@91.245.225.79:2053?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🎯 | 184ms
trojan://i99Cef@211.20.156.191:28118?sni=download.windowsupdate.com&type=tcp#TW 🇹🇼 | @Raydikalx | D94D0E | 184ms
trojan://7b561e94-42f3-4f92-979c-4cf97c328025@azhk.ziqiyun.xyz:443?allowInsecure=0&sni=#US 🇺🇸 | @Raydikalx | 49C298 | 185ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20001/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🛜 | 185ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20046/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 👑 | 185ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20025/?type=tcp&security=tls&sni=tw.catxstar.com&allowInsecure=1# By EbraSha ♠️ | 185ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20032/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha ⛓️ | 185ms
trojan://AE62539071@distinct-quail.rooster465.autos:443#JP 🇯🇵 | @Raydikalx | 5B1B81 | 185ms
trojan://AE62539071@modern-bulldog.rooster465.autos:443?security=tls# By EbraSha 🃏 | 185ms
trojan://CF68213490@free-hare.rooster465.autos:443#JP 🇯🇵 | @Raydikalx | BAC2FA | 185ms
trojan://EQ30679154@correct-pony.rooster465.autos:443?sni=correct-pony.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 3E20CF | 185ms
trojan://FC60532879@vast-turkey.rooster465.autos:443?sni=vast-turkey.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | 8408EC | 185ms
trojan://FH72359861@neutral-quail.rooster465.autos:443?sni=neutral-quail.rooster465.autos&allowInsecure=1&type=tcp&fp=chrome#KR 🇰🇷 | @Raydikalx | 43EB63 | 185ms
trojan://FH72359861@tough-tuna.rooster465.autos:443?sni=tough-tuna.rooster465.autos&fp=chrome&type=tcp&path=/#KR 🇰🇷 | @Raydikalx | AFDA50 | 185ms
trojan://HOrViv@209.248.32.117:18293?allowInsecure=1&sni=ctldl.windowsupdate.com#HK 🇭🇰 | @Raydikalx | 152484 | 185ms
trojan://HW85960347@saved-mantis.rooster465.autos:443?allowInsecure=0&sni=saved-mantis.rooster465.autos#KR 🇰🇷 | @Raydikalx | A0FEFB | 185ms
trojan://IQ68037294@87.121.33.32:443?sni=square-pheasant.rooster465.autos&type=tcp&fp=chrome#AU 🇦🇺 | @Raydikalx | 55814D | 185ms
trojan://NQ26071394@accurate-cat.rooster465.autos:443?security=tls# By EbraSha 🦈 | 185ms
trojan://NQ26071394@flexible-titmouse.rooster465.autos:443?security=tls# By EbraSha 📀 | 185ms
trojan://NQ26071394@skilled-polliwog.rooster465.autos:443?security=tls# By EbraSha 🥷 | 185ms
trojan://NQ26071394@adapting-spider.rooster465.autos:443?allowInsecure=0&sni=adapting-spider.rooster465.autos#KR 🇰🇷 | @Raydikalx | FFE078 | 185ms
trojan://PQ05174892@intense-sole.rooster465.autos:443?sni=intense-sole.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%B8%F0%9F%87%ACSG_302%7C125KB%2Fs%7CF003-260618%2001 | 185ms
trojan://bpb-trojan@104.19.35.14:443/?type=tcp&security=tls&sni=BPB-wOrkeR-pANel1-E4P.pageS.DeV# By EbraSha 🔮 | 185ms
trojan://d76294c5-a31f-408d-ba0b-89880107cab5@5.75.152.12:443?security=tls&allowInsecure=1&type=tcp# By EbraSha 🌌 | 185ms
trojan://humanity@212.227.144.37:8443?path=%2Fassignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha ⚔️ | 185ms
trojan://uThbm8eGmXZ7GKqnWy@nl-4.tr202507.com:443?security=tls# By EbraSha 🧬 | 185ms
trojan://114514@209.33.166.199:443?security=tls&sni=tjaaa.hhllfly.kdns.fr&insecure=0&allowInsecure=0&type=ws&host=tjaaa.hhllfly.kdns.fr&path=%2F#%E9%A6%99%E6%B8%AF%28yudou789.top%20%E7%8E%89%E8%B1%86%E5%85%8D%E8%B4%B9%E8%8A%82%E7%82%B9%29 | 186ms
trojan://4c3164ee-abcf-4091-abea-d1cd4937a68d@47.242.28.106:443?security=tls&sni=jy.hhllfly.kdns.fr&insecure=1&allowInsecure=1&type=tcp&headerType=none#%E5%A4%9A%E5%93%A5-youtube%40%E8%B5%84%E6%BA%90%E5%88%86%E4%BA%AB%E5%B8%88%2006 | 186ms
trojan://736cd94d-7b94-3e44-8106-3419f64eaf09@60.250.152.208:3462/?type=tcp&security=tls&sni=45.32.28.232#TW 🇹🇼 | @Raydikalx | 5BF2DD | 186ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20036/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha 🦈 | 186ms
trojan://8r%3C%5B9%27l6hAO%238ZQi@72.56.107.167:2053/?type=tcp&security=tls&sni=Koma-YT.PAGeS.Dev# By EbraSha 🦂 | 186ms
trojan://AE62539071@intimate-koi.rooster465.autos:443?security=tls# By EbraSha 💎 | 186ms
trojan://AQ71834695@concise-lacewing.rooster465.autos:443?type=raw&headerType=none&security=tls&sni=concise-lacewing.rooster465.autos#KR 🇰🇷 | @Raydikalx | CC498F | 186ms
trojan://FC60532879@79.133.126.235:443?sni=fast-ghost.rooster465.autos&fp=chrome&type=tcp&path=/#NL 🇳🇱 | @Raydikalx | 4FFEE5 | 186ms
trojan://FH72359861@noted-cougar.rooster465.autos:443?security=tls# By EbraSha ⚙️ | 186ms
trojan://NQ26071394@capable-baboon.rooster465.autos:443?allowInsecure=0&sni=capable-baboon.rooster465.autos#JP 🇯🇵 | @Raydikalx | 51535C | 186ms
trojan://ON38567014@109.61.127.85:443?allowInsecure=1&insecure=1&type=tcp&security=tls&sni=tidy-gopher.rooster465.autos&fp=chrome#KR 🇰🇷 | @Raydikalx | C100D6 | 186ms
trojan://PD07395842@frank-turtle.rooster465.autos:443?sni=frank-turtle.rooster465.autos#IE 🇮🇪 | @Raydikalx | 05B81D | 186ms
trojan://humanity@5.181.187.58:443?path=/assignment&security=tls&insecure=0&host=www.calmlunch.com&type=ws&allowInsecure=0&sni=www.calmlunch.com# By EbraSha 🛜 | 186ms
trojan://i99Cef@209.248.32.116:28150?sni=download.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 8CE51A | 186ms
trojan://i99Cef@209.248.32.116:28156?sni=ctldl.windowsupdate.com&type=tcp#HK 🇭🇰 | @Raydikalx | 7EA018 | 186ms
trojan://rYuChHcwQZskq9E0zdoR@2.56.204.246:443/?type=tcp&security=tls&sni=vpn5.rnmcnm.com# By EbraSha 🛰️ | 186ms
trojan://67828a6e-0144-4e57-8169-2447a3dd2e61@csgo.com:8443/?type=ws&host=cdn-node-oss-99.paofu.de&path=%2Fprofile%2Ftelegram%40ssrsub&security=tls&sni=cdn-node-oss-99.paofu.de&allowInsecure=1# By EbraSha 🧨 | 187ms
trojan://6e1b9a65-884f-3aa9-9469-bf6ec0f08610@210.203.60.192:443?sni=45.32.28.232&type=tcp#TW 🇹🇼 | @Raydikalx | D8191A | 187ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20019/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🪖 | 187ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20015/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🐉 | 187ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20052/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha ♦️ | 187ms
trojan://EQ30679154@good-hound.rooster465.autos:443?mux=1#KR 🇰🇷 | @Raydikalx | 33B959 | 187ms
trojan://EQ30679154@inviting-rabbit.rooster465.autos:443?mux=1#KR 🇰🇷 | @Raydikalx | ACC9E9 | 187ms
trojan://FH72359861@87.121.33.104:443?sni=fluent-gar.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%A6%F0%9F%87%BAAU_43%7C90KB%2Fs%7CM003-260806%2001 | 187ms
trojan://FH72359861@content-rabbit.rooster465.autos:443?sni=content-rabbit.rooster465.autos&allowInsecure=1&type=tcp#KR 🇰🇷 | @Raydikalx | 5C7726 | 187ms
trojan://IQ68037294@87.121.33.93:443?sni=concise-buck.rooster465.autos&fp=chrome&type=tcp&path=/#AU 🇦🇺 | @Raydikalx | 9F6893 | 187ms
trojan://LYaEYwjN8LjWTRJdCCTzW7V6gK7atJVu@ch-2.bexum.fun:443?security=tls#CZ 🇨🇿 | @Raydikalx | 185386 | 187ms
trojan://JT80563429@94.177.131.174:443?sni=one-quail.rooster465.autos&type=tcp&fp=chrome#JP 🇯🇵 | @Raydikalx | C1FF62 | 187ms
trojan://NQ26071394@eminent-hagfish.rooster465.autos:443?allowInsecure=1&sni=eminent-hagfish.rooster465.autos#KR 🇰🇷 | @Raydikalx | 894484 | 187ms
trojan://PQ05174892@nice-elephant.rooster465.autos:443?sni=nice-elephant.rooster465.autos&type=tcp&fp=chrome#%F0%9F%87%AE%F0%9F%87%AAIE_82%7C127KB%2Fs%7CC002-260622%2001 | 187ms
trojan://ultra@kWZdAzt_IH593eGLRjdxnBZ0@z-jp1.251313.xyz:10009?allowInsecure=1&security=tls&sni=www.cloudflare.com&type=tcp#JP 🇯🇵 | @Raydikalx | 4859CC | 187ms
trojan://010bd080-2133-11f0-a064-1239d0255272@uk1.test3.net:443?security=tls&headerType=none&type=tcp#GB 🇬🇧 | @Raydikalx | BDFBED | 188ms
trojan://72d8e820-7926-4ce3-a87c-b6969f425c79@103.235.46.40:443/?type=tcp&security=tls&sni=www.baidu.com&allowInsecure=1&fp=chrome# By EbraSha 🦾 | 188ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20030/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🌀 | 188ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20072/?type=tcp&security=tls&sni=SG.catxstar.com&allowInsecure=1# By EbraSha 🚀 | 188ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20077/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 🛜 | 188ms
trojan://7e70223b-f331-41d5-9313-02b8d2df2885@45.67.201.210:20064/?type=tcp&security=tls&sni=hk.catxstar.com&allowInsecure=1# By EbraSha 📟 | 188ms
trojan://AE62539071@glorious-lark.rooster465.autos:443?security=tls&path=/#KR 🇰🇷 | @Raydikalx | 5E59E6 | 188ms
trojan://CF68213490@star-moray.rooster465.autos:443?security=tls# By EbraSha 🤖 | 188ms
trojan://ON38567014@thorough-elf.rooster465.autos:443?allowInsecure=1#KR 🇰🇷 | @Raydikalx | CB81AB | 188ms
trojan://OD90375861@big-bonefish.rooster465.autos:443?allowInsecure=0&sni=big-bonefish.rooster465.autos#AU 🇦🇺 | @Raydikalx | 3D306C | 188ms
